"Date","Price","Open","High","Low","Vol.","Change %"
"06/16/2022","111.72","108.45","111.72","108.11","26.07M","0.79%"
"06/15/2022","110.84","110.08","110.99","109.03","25.20M","1.87%"
"06/14/2022","108.81","110.53","110.98","108.59","21.87M","-1.26%"
"06/13/2022","110.20","111.49","111.67","109.24","36.97M","-3.14%"
"06/10/2022","113.77","114.36","114.61","112.96","21.92M","-0.62%"
"06/09/2022","114.48","113.83","114.71","113.68","15.53M","0.33%"
"06/08/2022","114.10","114.68","115.13","114.08","11.48M","-0.89%"
"06/07/2022","115.12","114.61","115.78","114.58","14.28M","1.08%"
"06/06/2022","113.89","115.15","115.51","113.81","20.82M","-1.84%"
"06/03/2022","116.03","115.09","116.06","114.87","15.33M","-0.21%"
"06/02/2022","116.28","116.63","116.71","115.46","9.83M","0.05%"
"06/01/2022","116.22","117.03","117.34","115.69","15.54M","-0.29%"
"05/31/2022","116.56","117.18","117.23","115.93","28.39M","-2.12%"
"05/27/2022","119.08","119.36","119.74","118.74","11.19M","0.24%"
"05/26/2022","118.79","119.02","119.09","117.80","14.91M","-0.45%"
"05/25/2022","119.33","119.61","119.62","118.59","14.41M","0.40%"
"05/24/2022","118.86","117.90","119.64","117.86","23.39M","1.97%"
"05/23/2022","116.56","117.71","118.25","116.54","15.93M","-1.65%"
"05/20/2022","118.51","117.09","119.02","117.06","22.78M","1.14%"
"05/19/2022","117.18","118.64","118.72","116.85","21.94M","0.24%"
"05/18/2022","116.90","114.72","117.00","114.61","21.34M","2.13%"
"05/17/2022","114.46","114.71","115.35","114.36","15.04M","-1.21%"
"05/16/2022","115.86","116.21","116.93","115.85","11.05M","-0.10%"
"05/13/2022","115.98","116.98","117.15","115.90","20.78M","-1.48%"
"05/12/2022","117.72","118.02","118.89","117.65","26.41M","-0.19%"
"05/11/2022","117.94","114.74","117.94","114.44","34.17M","1.93%"
"05/10/2022","115.71","115.89","116.96","115.48","33.64M","0.91%"
"05/09/2022","114.67","112.86","114.71","112.62","26.77M","0.88%"
"05/06/2022","113.67","114.14","115.04","113.31","32.79M","-1.47%"
"05/05/2022","115.37","116.35","116.47","114.01","48.38M","-2.74%"
"05/04/2022","118.62","117.97","118.96","117.35","25.58M","0.55%"
"05/03/2022","117.97","119.04","119.31","117.89","21.26M","0.67%"
"05/02/2022","117.18","117.86","118.27","116.93","29.23M","-1.90%"
"04/29/2022","119.45","119.31","120.97","119.11","26.15M","-1.30%"
"04/28/2022","121.02","120.39","121.07","120.01","16.89M","0.15%"
"04/27/2022","120.84","122.19","122.32","120.77","14.56M","-1.28%"
"04/26/2022","122.41","122.44","123.03","121.76","26.93M","1.01%"
"04/25/2022","121.19","121.38","122.18","121.13","25.42M","1.00%"
"04/22/2022","119.99","120.07","121.44","119.81","19.77M","-0.63%"
"04/21/2022","120.75","120.83","120.91","119.17","23.32M","-0.74%"
"04/20/2022","121.65","120.22","121.96","119.92","31.42M","2.01%"
"04/19/2022","119.25","119.15","119.72","118.67","26.01M","-0.75%"
"04/18/2022","120.15","120.87","121.08","119.69","18.78M","-0.50%"
"04/14/2022","120.75","122.86","122.93","120.38","34.27M","-2.00%"
"04/13/2022","123.22","123.05","124.30","122.89","17.19M","0.20%"
"04/12/2022","122.97","124.05","124.16","122.67","23.12M","-0.14%"
"04/11/2022","123.14","123.92","124.19","122.56","30.02M","-1.58%"
"04/08/2022","125.12","125.45","125.83","124.26","26.86M","-1.08%"
"04/07/2022","126.49","126.11","126.67","125.41","23.46M","-0.75%"
"04/06/2022","127.45","126.43","128.30","126.40","22.95M","-0.81%"
"04/05/2022","128.49","130.76","130.77","128.29","25.20M","-2.26%"
"04/04/2022","131.46","131.93","131.98","130.71","13.61M","-0.69%"
"04/01/2022","132.38","130.01","132.96","129.71","23.49M","0.23%"
"03/31/2022","132.08","131.98","132.67","131.66","19.90M","0.24%"
"03/30/2022","131.76","130.07","132.01","129.99","16.31M","0.78%"
"03/29/2022","130.74","130.56","131.55","129.74","19.32M","0.76%"
"03/28/2022","129.76","129.39","130.56","129.04","17.66M","0.85%"
"03/25/2022","128.66","129.50","129.52","127.65","25.69M","-1.39%"
"03/24/2022","130.47","129.65","131.18","129.60","17.14M","-0.78%"
"03/23/2022","131.50","129.37","131.60","128.86","21.27M","2.19%"
"03/22/2022","128.68","128.96","129.34","128.34","21.83M","-1.28%"
"03/21/2022","130.35","131.28","131.67","129.75","26.12M","-2.32%"
"03/18/2022","133.44","132.57","133.54","132.57","55.89M","1.22%"
"03/17/2022","131.83","132.82","133.34","131.07","19.33M","-0.75%"
"03/16/2022","132.82","131.83","133.13","130.32","25.86M","0.98%"
"03/15/2022","131.53","132.86","133.15","131.19","17.52M","-0.17%"
"03/14/2022","131.76","132.70","132.89","131.72","24.38M","-2.33%"
"03/11/2022","134.91","134.33","135.45","134.21","15.58M","0.33%"
"03/10/2022","134.46","134.83","135.17","133.72","26.87M","-1.44%"
"03/09/2022","136.42","137.07","137.34","136.13","18.82M","-0.98%"
"03/08/2022","137.77","137.51","138.25","137.25","28.33M","-1.01%"
"03/07/2022","139.17","139.12","140.64","138.77","23.71M","-0.76%"
"03/04/2022","140.24","140.36","140.82","139.30","25.85M","1.73%"
"03/03/2022","137.86","137.49","138.70","137.02","20.65M","1.02%"
"03/02/2022","136.47","139.84","140.42","136.41","30.40M","-3.42%"
"03/01/2022","141.30","140.36","142.33","140.00","35.66M","1.02%"
"02/28/2022","139.87","138.43","140.04","138.32","25.82M","2.19%"
"02/25/2022","136.87","136.86","137.31","136.18","15.03M","0.07%"
"02/24/2022","136.77","139.10","139.37","136.25","28.15M","0.07%"
"02/23/2022","136.68","137.68","137.85","136.57","17.76M","-1.38%"
"02/22/2022","138.59","137.69","138.67","137.47","19.53M","0.26%"
"02/18/2022","138.23","137.52","138.37","137.16","17.52M","1.05%"
"02/17/2022","136.79","136.45","137.57","135.90","24.51M","0.74%"
"02/16/2022","135.78","135.95","136.07","134.51","16.47M","0.59%"
"02/15/2022","134.98","135.60","135.84","134.94","18.20M","-1.14%"
"02/14/2022","136.53","137.13","137.74","135.97","23.16M","-1.24%"
"02/11/2022","138.25","136.87","138.51","135.36","43.21M","1.48%"
"02/10/2022","136.23","137.66","137.83","135.84","30.90M","-1.59%"
"02/09/2022","138.43","138.72","139.37","138.19","14.35M","0.19%"
"02/08/2022","138.17","138.21","138.58","137.82","16.27M","-0.67%"
"02/07/2022","139.10","138.91","139.31","138.55","12.96M","0.06%"
"02/04/2022","139.01","139.85","140.14","138.78","23.61M","-1.47%"
"02/03/2022","141.09","140.44","141.48","140.18","17.23M","-0.78%"
"02/02/2022","142.20","141.95","143.57","141.93","18.40M","0.34%"
"02/01/2022","141.72","142.28","142.36","141.05","20.81M","-0.47%"
"01/31/2022","142.39","142.18","142.95","141.96","14.00M","-0.52%"
"01/28/2022","143.13","142.09","143.46","141.85","12.83M","0.03%"
"01/27/2022","143.08","142.41","143.37","142.33","21.50M","1.84%"
"01/26/2022","140.50","142.26","142.57","140.49","23.66M","-1.21%"
"01/25/2022","142.22","143.11","143.71","141.80","15.60M","-0.16%"
"01/24/2022","142.45","144.30","144.37","142.43","25.01M","-0.82%"
"01/21/2022","143.63","143.40","144.10","142.67","28.92M","1.19%"
"01/20/2022","141.94","141.37","141.99","141.09","13.96M","0.62%"
"01/19/2022","141.07","140.53","141.71","140.31","17.93M","0.69%"
"01/18/2022","140.10","140.96","141.31","140.02","21.17M","-1.41%"
"01/14/2022","142.10","143.42","143.46","141.79","23.00M","-1.51%"
"01/13/2022","144.28","143.39","144.42","143.03","15.17M","0.89%"
"01/12/2022","143.01","143.90","144.01","142.99","14.44M","-0.38%"
"01/11/2022","143.56","142.88","143.63","142.70","24.39M","0.67%"
"01/10/2022","142.61","141.65","142.80","141.36","13.78M","0.25%"
"01/07/2022","142.26","143.13","143.24","141.56","18.76M","-0.72%"
"01/06/2022","143.29","142.59","143.44","142.29","19.00M","0.26%"
"01/05/2022","142.92","144.14","144.16","142.71","20.91M","-0.54%"
"01/04/2022","143.70","143.61","144.13","142.74","22.00M","-0.42%"
"01/03/2022","144.30","146.41","146.94","144.28","33.86M","-2.63%"
"12/31/2021","148.19","147.81","149.03","147.43","13.40M","0.20%"
"12/30/2021","147.90","147.25","147.97","146.45","10.36M","0.84%"
"12/29/2021","146.67","146.91","147.31","146.41","11.77M","-1.09%"
"12/28/2021","148.29","149.60","149.78","148.01","9.18M","-0.40%"
"12/27/2021","148.88","148.46","149.01","148.32","7.82M","0.24%"
"12/23/2021","148.52","149.59","149.60","148.03","11.64M","-0.87%"
"12/22/2021","149.82","149.73","149.86","149.02","12.25M","0.46%"
"12/21/2021","149.13","148.14","149.20","147.62","16.60M","-0.38%"
"12/20/2021","149.70","150.75","151.02","149.60","17.15M","-0.75%"
"12/17/2021","150.83","150.34","150.98","150.16","18.09M","1.13%"
"12/16/2021","149.14","148.75","149.88","148.73","18.68M","-0.07%"
"12/15/2021","149.25","149.61","150.79","149.13","25.38M","-0.96%"
"12/14/2021","150.70","150.37","150.93","149.31","14.02M","-0.24%"
"12/13/2021","151.06","150.39","151.30","150.31","17.86M","1.48%"
"12/10/2021","148.86","149.92","150.24","148.81","14.30M","-0.24%"
"12/09/2021","149.22","149.34","149.84","148.48","17.54M","0.56%"
"12/08/2021","148.39","150.47","150.48","148.36","33.63M","-1.73%"
"12/07/2021","151.00","151.72","152.52","150.86","22.12M","-0.81%"
"12/06/2021","152.23","154.05","154.35","151.93","30.92M","-1.37%"
"12/03/2021","154.35","151.68","155.12","151.35","34.43M","1.19%"
"12/02/2021","152.53","152.93","152.99","150.76","17.75M","0.12%"
"12/01/2021","152.34","150.49","152.41","149.79","30.84M","0.49%"
"11/30/2021","151.59","150.83","152.07","150.25","31.48M","1.52%"
"11/29/2021","149.32","148.31","149.63","148.17","23.23M","-0.80%"
"11/26/2021","150.53","148.83","150.68","148.67","20.06M","2.53%"
"11/24/2021","146.82","144.94","146.82","144.79","13.77M","1.61%"
"11/23/2021","144.50","145.93","146.11","144.50","15.32M","-1.45%"
"11/22/2021","146.62","147.40","147.64","146.13","15.27M","-1.17%"
"11/19/2021","148.36","147.58","148.60","147.58","14.02M","1.06%"
"11/18/2021","146.81","145.99","146.90","145.95","11.06M","0.38%"
"11/17/2021","146.26","144.57","146.29","144.46","14.24M","0.79%"
"11/16/2021","145.11","145.69","146.38","144.85","13.00M","-0.25%"
"11/15/2021","145.48","146.89","146.96","145.22","15.23M","-1.26%"
"11/12/2021","147.33","148.00","148.51","146.76","12.71M","-0.44%"
"11/11/2021","147.98","148.51","148.65","147.89","5.55M","-0.15%"
"11/10/2021","148.20","150.83","150.93","147.03","28.17M","-1.83%"
"11/09/2021","150.96","150.80","151.77","150.64","23.43M","1.30%"
"11/08/2021","149.02","148.96","149.28","148.51","12.08M","-0.19%"
"11/05/2021","149.30","148.52","149.58","148.13","21.51M","1.50%"
"11/04/2021","147.10","145.87","147.36","145.85","15.92M","1.05%"
"11/03/2021","145.57","147.82","147.98","145.53","20.64M","-1.03%"
"11/02/2021","147.09","146.50","147.57","146.50","9.84M","0.44%"
"11/01/2021","146.44","145.80","146.76","145.70","18.04M","-0.85%"
"10/29/2021","147.69","146.47","148.00","146.32","19.09M","0.31%"
"10/28/2021","147.24","147.79","148.33","146.84","17.50M","-0.34%"
"10/27/2021","147.74","146.40","148.18","145.93","22.09M","1.82%"
"10/26/2021","145.10","144.62","145.10","143.74","13.67M","0.83%"
"10/25/2021","143.91","143.67","144.30","143.63","8.14M","-0.15%"
"10/22/2021","144.13","143.45","144.40","143.21","13.74M","1.10%"
"10/21/2021","142.56","143.00","143.15","142.23","13.66M","-0.12%"
"10/20/2021","142.73","143.25","143.68","142.51","12.78M","-0.68%"
"10/19/2021","143.70","144.66","144.73","143.65","12.16M","-1.38%"
"10/18/2021","145.71","145.00","146.00","144.52","12.12M","0.47%"
"10/15/2021","145.03","145.00","145.14","144.47","11.81M","-0.58%"
"10/14/2021","145.88","145.37","145.96","144.95","12.95M","0.37%"
"10/13/2021","145.34","144.61","145.53","144.58","23.58M","0.97%"
"10/12/2021","143.94","142.63","144.01","142.48","17.97M","1.71%"
"10/11/2021","141.52","141.60","141.90","141.45","7.21M","-0.25%"
"10/08/2021","141.88","142.26","142.35","141.52","17.26M","-0.70%"
"10/07/2021","142.88","143.18","143.34","142.59","14.86M","-1.05%"
"10/06/2021","144.39","144.23","144.71","144.02","18.70M","0.56%"
"10/05/2021","143.58","144.60","144.70","143.46","22.66M","-0.97%"
"10/04/2021","144.98","144.67","145.46","144.10","28.03M","-0.25%"
"10/01/2021","145.35","144.85","145.40","144.20","26.15M","0.71%"
"09/30/2021","144.32","144.10","144.51","143.65","22.57M","-0.01%"
"09/29/2021","144.34","144.80","145.43","143.69","23.57M","0.17%"
"09/28/2021","144.09","144.33","145.07","143.64","26.61M","-1.56%"
"09/27/2021","146.37","146.06","146.87","145.88","13.46M","-0.37%"
"09/24/2021","146.91","147.84","147.85","146.74","20.20M","-0.98%"
"09/23/2021","148.36","150.42","150.45","148.34","23.85M","-2.26%"
"09/22/2021","151.79","150.79","151.79","150.44","22.28M","0.60%"
"09/21/2021","150.89","150.71","150.96","150.20","10.04M","-0.09%"
"09/20/2021","151.02","150.57","151.37","150.23","14.66M","1.24%"
"09/17/2021","149.17","149.18","149.36","148.70","13.78M","-0.48%"
"09/16/2021","149.89","149.67","150.45","149.50","13.33M","-0.46%"
"09/15/2021","150.58","151.21","151.25","149.93","11.94M","-0.35%"
"09/14/2021","151.11","149.73","151.57","149.58","19.92M","1.21%"
"09/13/2021","149.30","149.04","149.49","148.95","15.04M","0.61%"
"09/10/2021","148.40","148.90","149.17","148.16","14.89M","-0.88%"
"09/09/2021","149.72","148.17","149.89","147.85","20.32M","1.21%"
"09/08/2021","147.93","147.66","148.19","147.39","14.53M","0.68%"
"09/07/2021","146.93","147.26","147.52","146.65","15.55M","-0.84%"
"09/03/2021","148.18","148.27","148.51","147.94","12.93M","-0.91%"
"09/02/2021","149.54","149.24","149.55","148.75","9.77M","0.44%"
"09/01/2021","148.89","149.27","149.39","148.49","10.81M","0.04%"
"08/31/2021","148.83","149.67","150.09","148.50","15.26M","-0.68%"
"08/30/2021","149.85","148.99","149.90","148.93","10.60M","0.26%"
"08/27/2021","149.46","148.57","149.49","148.33","15.38M","0.68%"
"08/26/2021","148.45","147.96","148.57","147.51","16.66M","0.28%"
"08/25/2021","148.04","149.21","149.37","147.58","16.74M","-0.83%"
"08/24/2021","149.28","149.76","150.07","149.28","13.84M","-0.78%"
"08/23/2021","150.45","150.20","150.49","149.92","10.62M","-0.07%"
"08/20/2021","150.55","150.59","150.81","150.11","12.39M","0.07%"
"08/19/2021","150.45","150.31","150.46","149.81","15.47M","0.74%"
"08/18/2021","149.35","148.71","149.47","148.45","13.14M","0.34%"
"08/17/2021","148.85","148.88","149.47","148.67","14.13M","-0.04%"
"08/16/2021","148.91","149.19","150.02","148.81","19.17M","0.24%"
"08/13/2021","148.55","146.83","148.56","146.81","18.65M","1.58%"
"08/12/2021","146.24","146.09","146.44","145.43","14.71M","-0.16%"
"08/11/2021","146.48","146.41","147.23","145.71","17.23M","-0.06%"
"08/10/2021","146.57","147.49","147.57","146.56","13.72M","-0.46%"
"08/09/2021","147.25","148.15","148.56","147.23","12.94M","-0.36%"
"08/06/2021","147.78","148.32","148.76","147.69","21.14M","-1.67%"
"08/05/2021","150.29","150.76","150.92","150.00","15.35M","-0.51%"
"08/04/2021","151.06","151.50","151.82","149.72","18.27M","0.21%"
"08/03/2021","150.75","150.75","151.23","150.39","13.36M","0.05%"
"08/02/2021","150.67","149.45","151.23","149.18","21.23M","0.77%"
"07/30/2021","149.52","149.13","149.72","149.06","14.34M","0.47%"
"07/29/2021","148.82","148.78","149.22","148.53","11.53M","-0.55%"
"07/28/2021","149.65","148.67","149.67","148.27","14.35M","0.01%"
"07/27/2021","149.64","149.33","149.69","148.99","13.04M","1.07%"
"07/26/2021","148.06","148.99","149.06","147.88","10.74M","-0.30%"
"07/23/2021","148.50","147.94","148.65","147.89","12.64M","-0.67%"
"07/22/2021","149.50","148.11","149.80","148.06","18.14M","0.95%"
"07/21/2021","148.10","148.18","148.50","146.67","19.99M","-1.27%"
"07/20/2021","150.00","152.53","152.71","149.76","25.67M","-0.96%"
"07/19/2021","151.46","150.95","151.95","150.62","40.20M","2.19%"
"07/16/2021","148.21","147.34","148.34","147.32","12.79M","-0.19%"
"07/15/2021","148.49","147.95","148.60","147.03","18.46M","1.10%"
"07/14/2021","146.87","146.01","146.92","145.81","16.04M","1.14%"
"07/13/2021","145.22","146.82","147.46","144.64","23.34M","-0.77%"
"07/12/2021","146.34","147.09","147.23","146.17","10.61M","-0.13%"
"07/09/2021","146.53","146.87","146.99","146.49","14.48M","-1.41%"
"07/08/2021","148.62","148.88","149.44","148.17","17.49M","0.39%"
"07/07/2021","148.04","147.57","148.56","147.22","20.96M","0.89%"
"07/06/2021","146.74","145.72","146.99","145.71","20.04M","1.17%"
"07/02/2021","145.04","144.23","145.04","144.11","9.65M","0.60%"
"07/01/2021","144.17","143.98","144.31","143.53","10.81M","-0.12%"
"06/30/2021","144.35","144.25","144.93","144.07","15.71M","0.45%"
"06/29/2021","143.71","143.10","143.72","143.04","11.22M","0.17%"
"06/28/2021","143.47","142.72","143.80","142.70","11.46M","1.03%"
"06/25/2021","142.01","143.26","143.40","141.37","15.56M","-1.04%"
"06/24/2021","143.50","143.42","143.90","143.33","8.79M","0.16%"
"06/23/2021","143.27","143.11","143.50","142.71","12.04M","-0.26%"
"06/22/2021","143.64","142.17","143.68","142.12","14.53M","0.24%"
"06/21/2021","143.29","144.39","144.49","143.02","16.49M","-1.67%"
"06/18/2021","145.73","144.28","146.04","144.12","26.62M","1.88%"
"06/17/2021","143.04","141.86","144.93","141.64","35.23M","1.50%"
"06/16/2021","140.93","141.40","141.67","140.21","19.68M","-0.09%"
"06/15/2021","141.05","140.80","141.09","140.48","18.21M","-0.12%"
"06/14/2021","141.22","142.10","142.10","141.01","9.40M","-0.77%"
"06/11/2021","142.31","142.30","142.40","141.84","8.65M","-0.16%"
"06/10/2021","142.54","140.83","142.56","140.68","19.70M","0.60%"
"06/09/2021","141.69","141.76","142.15","141.25","12.77M","0.88%"
"06/08/2021","140.45","140.65","140.66","140.21","11.23M","0.70%"
"06/07/2021","139.47","139.59","139.71","139.32","7.80M","-0.31%"
"06/04/2021","139.90","138.52","139.90","138.52","15.77M","1.37%"
"06/03/2021","138.01","138.51","138.51","137.85","10.99M","-0.38%"
"06/02/2021","138.53","138.55","138.79","138.32","7.35M","0.23%"
"06/01/2021","138.21","137.82","138.26","137.25","11.78M","-0.17%"
"05/28/2021","138.44","138.58","139.30","138.34","10.26M","-0.16%"
"05/27/2021","138.65","138.50","138.69","137.99","10.70M","-0.41%"
"05/26/2021","139.22","139.59","139.91","138.88","9.79M","-0.17%"
"05/25/2021","139.46","138.63","139.50","138.62","12.35M","0.93%"
"05/24/2021","138.18","137.99","138.58","137.89","6.74M","0.37%"
"05/21/2021","137.67","137.66","137.70","137.06","10.17M","0.32%"
"05/20/2021","137.23","136.76","137.49","136.67","13.31M","0.82%"
"05/19/2021","136.11","136.54","137.30","135.62","14.30M","-0.24%"
"05/18/2021","136.44","136.40","136.57","136.07","11.42M","-0.26%"
"05/17/2021","136.79","136.83","137.17","136.57","6.11M","-0.21%"
"05/14/2021","137.08","136.53","137.08","136.22","17.57M","0.94%"
"05/13/2021","135.81","135.93","136.37","135.63","13.07M","0.15%"
"05/12/2021","135.60","136.67","136.80","135.36","20.86M","-1.05%"
"05/11/2021","137.04","137.23","137.48","136.77","15.16M","-0.57%"
"05/10/2021","137.82","138.95","139.25","137.69","15.15M","-1.01%"
"05/07/2021","139.23","140.10","140.60","138.91","18.35M","-0.49%"
"05/06/2021","139.92","139.25","140.19","139.20","21.91M","0.16%"
"05/05/2021","139.69","139.03","139.85","138.92","11.13M","0.16%"
"05/04/2021","139.46","139.49","140.16","139.15","18.64M","0.68%"
"05/03/2021","138.52","138.70","139.65","138.28","16.45M","-0.09%"
"04/30/2021","138.64","138.51","138.73","137.98","15.69M","0.23%"
"04/29/2021","138.32","137.45","138.36","137.13","17.18M","-0.30%"
"04/28/2021","138.73","138.65","138.89","137.96","15.26M","0.06%"
"04/27/2021","138.64","139.59","139.82","138.52","14.14M","-0.87%"
"04/26/2021","139.86","140.15","140.51","139.85","9.10M","-0.14%"
"04/23/2021","140.06","140.38","140.47","139.49","12.30M","-0.24%"
"04/22/2021","140.39","140.00","140.39","139.20","14.16M","0.44%"
"04/21/2021","139.78","139.54","139.91","139.07","11.90M","0.20%"
"04/20/2021","139.50","138.45","139.76","138.43","11.48M","0.46%"
"04/19/2021","138.86","138.74","139.31","138.55","13.89M","-0.29%"
"04/16/2021","139.26","139.10","139.73","138.93","15.24M","-0.78%"
"04/15/2021","140.35","139.49","140.98","139.46","23.90M","1.67%"
"04/14/2021","138.04","138.03","138.24","137.57","7.29M","-0.32%"
"04/13/2021","138.48","137.30","138.51","137.20","13.23M","0.75%"
"04/12/2021","137.45","137.46","137.53","137.10","7.66M","-0.04%"
"04/09/2021","137.51","137.50","138.19","137.09","8.72M","-0.36%"
"04/08/2021","138.01","137.39","138.07","137.36","7.85M","0.83%"
"04/07/2021","136.88","137.45","138.10","136.88","11.05M","-0.70%"
"04/06/2021","137.84","137.16","137.98","137.01","9.28M","0.68%"
"04/05/2021","136.91","136.55","136.97","135.94","8.24M","-0.44%"
"04/01/2021","137.51","136.55","137.62","136.30","14.89M","1.52%"
"03/31/2021","135.45","136.34","136.59","134.98","19.27M","-0.56%"
"03/30/2021","136.21","135.30","136.51","135.01","15.02M","0.52%"
