Date,Price,Open,High,Low,Vol.,Change %
12/31/2024,45.80,44.68,46.26,44.37,3.12M,0.59%
12/30/2024,45.53,46.92,48.49,44.14,5.88M,2.48%
12/27/2024,44.43,43.18,46.87,43.09,5.91M,4.42%
12/26/2024,42.55,42.61,44.02,42.26,3.62M,0.64%
12/24/2024,42.28,43.97,44.05,42.18,2.88M,-4.73%
12/23/2024,44.38,46.92,48.82,44.38,4.05M,-7.70%
12/20/2024,48.08,55.82,55.98,47.63,10.97M,-14.36%
12/19/2024,56.14,49.59,56.85,48.89,11.43M,8.55%
12/18/2024,51.72,44,51.89,43.38,8.14M,16.78%
12/17/2024,44.29,43.75,44.5,43.24,4.13M,2.48%
12/16/2024,43.22,42.3,43.46,42.3,3.03M,1.69%
12/13/2024,42.50,41.97,43.03,41.75,2.85M,0.07%
12/12/2024,42.47,42.24,42.92,41.84,3.06M,0.81%
12/11/2024,42.13,41.59,42.33,41.38,3.38M,-0.78%
12/10/2024,42.46,42.45,42.86,42.02,2.80M,-1.00%
12/9/2024,42.89,41.67,43.07,41.59,3.58M,2.71%
12/6/2024,41.76,41.68,42.18,41.47,3.31M,-1.56%
12/5/2024,42.42,42.56,42.7,42.11,2.28M,0.21%
12/4/2024,42.33,41.68,42.39,41.3,2.80M,0.62%
12/3/2024,42.07,42.6,43.24,41.71,2.80M,-0.54%
12/2/2024,42.30,42.62,42.74,42.14,1.99M,-0.67%
11/29/2024,42.58,43,43.08,42.42,2.11M,-1.99%
11/27/2024,43.45,43.69,44.82,43.32,2.62M,-0.37%
11/26/2024,43.61,44.04,44.06,43.23,3.00M,-0.62%
11/25/2024,43.88,44.39,46.25,43.88,3.64M,-4.11%
11/22/2024,45.76,47.29,47.56,45.72,4.06M,-3.97%
11/21/2024,47.65,46.58,49.27,46.43,5.66M,-0.79%
11/20/2024,48.03,46.43,49.83,46.34,7.87M,3.56%
11/19/2024,46.38,47.52,47.62,45.21,6.25M,3.32%
11/18/2024,44.89,46.31,46.64,44.15,4.36M,-3.65%
11/15/2024,46.59,44.16,48.63,43.95,8.24M,7.15%
11/14/2024,43.48,43.27,43.84,42.78,3.47M,-0.13%
11/13/2024,43.53,44.24,44.78,43.35,3.03M,-2.21%
11/12/2024,44.52,44.92,45.73,44.36,3.23M,-0.29%
11/11/2024,44.65,44.37,44.75,43.92,3.17M,-0.27%
11/8/2024,44.77,45.03,45.61,44.57,3.23M,-0.71%
11/7/2024,45.09,45.74,45.74,44.84,4.39M,-3.53%
11/6/2024,46.74,46,48.49,46,7.84M,-9.33%
11/5/2024,51.55,53.69,53.69,51.41,6.25M,-5.36%
11/4/2024,54.47,56.37,56.71,54.15,4.55M,-4.19%
11/1/2024,56.85,56.31,57.05,54.96,6.15M,-1.76%
10/31/2024,57.87,55.21,58,55.1,7.31M,7.65%
10/30/2024,53.76,52.95,53.92,52.12,3.05M,2.44%
10/29/2024,52.48,52.84,53.25,51.71,2.95M,-0.44%
10/28/2024,52.71,53.06,53.38,52.01,3.93M,-4.67%
10/25/2024,55.29,52.19,55.39,51.72,4.71M,4.70%
10/24/2024,52.81,52.53,55.25,52.47,3.98M,-1.69%
10/23/2024,53.72,51.75,55.09,51.61,5.48M,5.02%
10/22/2024,51.15,52.04,52.57,50.81,2.80M,-0.39%
10/21/2024,51.35,51.6,52.71,51.09,2.86M,0.27%
10/18/2024,51.21,52.09,52.39,51.14,2.49M,-2.36%
10/17/2024,52.45,52.81,53.5,52.34,2.15M,-1.65%
10/16/2024,53.33,53.72,54.61,52.97,2.99M,-0.97%
10/15/2024,53.85,51.23,54.08,50.86,5.53M,3.26%
10/14/2024,52.15,53.31,53.52,51.59,2.86M,-3.55%
10/11/2024,54.07,54.81,54.9,53.63,3.44M,-1.17%
10/10/2024,54.71,54.28,55.45,54.19,3.56M,1.26%
10/9/2024,54.03,55,55.28,53.72,3.57M,-2.46%
10/8/2024,55.39,55.68,56.36,54.67,4.08M,-4.04%
10/7/2024,57.72,53.97,58.16,53.85,5.44M,8.91%
10/4/2024,53.00,53.89,54.75,52.72,4.29M,-3.79%
10/3/2024,55.09,53.9,55.4,53.01,4.49M,4.52%
10/2/2024,52.71,53.53,55.12,52.39,4.44M,-1.35%
10/1/2024,53.43,49.5,54.06,49.5,11.33M,7.72%
09/30/2024,49.60,51,52.17,49.53,3.84M,-2.23%
09/27/2024,50.73,48.4,50.77,48.34,3.29M,4.64%
09/26/2024,48.48,48.15,48.95,48,2.76M,0.14%
09/25/2024,48.41,48.03,48.59,47.44,2.90M,1.36%
09/24/2024,47.76,47.45,49.36,47.15,2.84M,0.06%
09/23/2024,47.73,47.06,48.15,46.63,3.11M,0.63%
09/20/2024,47.43,48.06,48.25,46.93,4.00M,-0.61%
09/19/2024,47.72,47.97,48.73,47.35,4.12M,-4.33%
09/18/2024,49.88,50.1,50.93,47.56,7.65M,-0.83%
09/17/2024,50.30,49.15,51.07,48.7,4.63M,2.15%
09/16/2024,49.24,49.07,50.45,48.96,4.14M,0.92%
09/13/2024,48.79,49.2,49.37,47.71,4.37M,-0.31%
9/12/2024,48.94,49.85,51.02,48.88,4.30M,-0.79%
9/11/2024,49.33,50.77,55.71,49.29,7.40M,-4.25%
9/10/2024,51.52,51.95,54.91,51.4,5.12M,-1.77%
9/9/2024,52.45,54.98,55.55,51.94,6.14M,-6.52%
9/6/2024,56.11,51.34,58.58,50.7,9.68M,7.41%
9/5/2024,52.24,53.99,54.64,51.4,7.61M,-4.97%
9/4/2024,54.97,55.03,56.21,51.24,8.75M,2.67%
9/3/2024,53.54,45.62,55.2,45.52,10.68M,20.31%
08/30/2024,44.50,45.04,46,44.36,4.82M,-3.02%
08/29/2024,45.88,46.02,46.58,45.16,5.39M,-3.56%
08/28/2024,47.58,45.05,48.24,44.91,5.54M,5.76%
08/27/2024,44.99,46.53,46.92,44.94,2.72M,-1.98%
08/26/2024,45.90,45.66,47.05,45.57,3.06M,-0.09%
08/23/2024,45.94,47.55,48.14,45.73,6.82M,-5.99%
08/22/2024,48.87,46.35,49.16,46.19,5.20M,4.21%
08/21/2024,46.89,46.07,48.01,45.99,5.10M,1.56%
08/20/2024,46.17,44.74,46.44,44.52,6.03M,3.92%
08/19/2024,44.43,45.29,45.45,44.03,5.12M,-1.77%
08/16/2024,45.23,46.12,46.45,45,4.00M,-0.23%
08/15/2024,45.33,45.83,46.56,44.66,6.01M,-3.83%
08/14/2024,47.14,49.48,49.9,47.06,5.64M,-6.51%
08/13/2024,50.42,53.34,53.5,50.33,5.27M,-7.93%
8/12/2024,54.76,54.72,56.17,51.22,6.19M,-1.83%
8/9/2024,55.78,62.73,64.05,54.51,8.22M,-12.12%
8/8/2024,63.47,67.74,67.74,62.61,6.18M,-7.95%
8/7/2024,68.96,61.43,71.8,60.38,12.11M,-2.15%
8/6/2024,70.47,77.48,80.42,62,17.97M,-19.24%
8/5/2024,87.26,90.08,91.02,72.37,34.75M,39.22%
8/2/2024,62.68,54.46,64.45,53.82,34.05M,24.09%
8/1/2024,50.51,46.11,52.13,45.83,10.03M,9.21%
07/31/2024,46.25,46.12,46.54,44.62,6.75M,-2.36%
07/30/2024,47.37,45.76,49.14,45.65,7.64M,3.18%
07/29/2024,45.91,46.37,47.25,45.68,5.32M,-1.86%
07/26/2024,46.78,48.05,48.46,46.72,8.96M,-5.67%
07/25/2024,49.59,48.57,51.04,46.61,17.22M,0.81%
07/24/2024,49.19,44.7,49.67,44.67,15.19M,13.55%
07/23/2024,43.32,43.68,43.88,42.68,3.29M,-0.82%
07/22/2024,43.68,45.24,45.42,43.38,4.13M,-5.29%
07/19/2024,46.12,44.96,46.68,44.36,6.75M,4.25%
07/18/2024,44.24,42,44.89,41.76,5.88M,2.88%
07/17/2024,43.00,42.64,43.54,42.08,6.44M,3.27%
07/16/2024,41.64,41.16,41.64,40.96,2.38M,0.97%
07/15/2024,41.24,40.32,41.4,40.12,2.60M,1.48%
7/12/2024,40.64,40.7,40.72,39.98,2.99M,-1.74%
7/11/2024,41.36,40.64,41.86,40.58,4.57M,0.58%
7/10/2024,41.12,41.24,41.28,40.56,2.11M,-0.19%
7/9/2024,41.20,41.04,41.46,40.88,1.29M,0.29%
7/8/2024,41.08,41.36,41.4,40.84,1.72M,-1.82%
7/5/2024,41.84,41.52,42.16,41.46,1.74M,0.38%
7/3/2024,41.68,41.4,41.8,41.28,1.13M,0.48%
7/2/2024,41.48,42.2,42.24,41.36,1.27M,-1.14%
7/1/2024,41.96,43.24,43.44,41.96,2.35M,-3.94%
06/28/2024,43.68,43.16,43.8,42.88,2.02M,1.02%
06/27/2024,43.24,43.52,43.6,43.12,1.77M,-0.64%
06/26/2024,43.52,44.04,44.24,43.4,1.85M,-1.09%
06/25/2024,44.00,44.76,45.08,43.8,1.83M,-1.79%
06/24/2024,44.80,45.44,45.52,44.32,2.74M,-0.80%
06/21/2024,45.16,46.32,46.84,44.76,2.86M,-2.25%
06/20/2024,46.20,44.44,46.32,44.38,3.25M,3.77%
06/18/2024,44.52,44.16,44.96,44.02,2.06M,-0.54%
06/17/2024,44.76,44.92,45.48,44.16,3.70M,-0.18%
06/14/2024,44.84,44.6,45.76,44.24,3.80M,3.22%
06/13/2024,43.44,43.44,44.7,43.26,2.64M,-0.28%
6/12/2024,43.56,43.48,43.96,43.22,3.32M,-1.98%
6/11/2024,44.44,45,45.6,44.28,2.29M,0.09%
6/10/2024,44.40,45.16,45.4,44.28,1.98M,-0.27%
6/7/2024,44.52,44.92,45.1,44.12,3.28M,-1.07%
6/6/2024,45.00,45,45.48,44.76,2.21M,-0.53%
6/5/2024,45.24,45.48,46.48,45.04,2.41M,-1.82%
6/4/2024,46.08,46.6,47.38,45.84,4.04M,0.52%
6/3/2024,45.84,45.64,47.6,45.44,3.61M,-0.61%
05/31/2024,46.12,46.88,48.84,46,4.58M,-3.03%
05/30/2024,47.56,47.76,48.48,46.68,3.19M,-0.34%
05/29/2024,47.72,48,48.16,46.92,3.46M,3.83%
05/28/2024,45.96,44.84,46.76,44.76,3.94M,2.13%
05/24/2024,45.00,46.12,46.16,44.76,2.90M,-2.93%
05/23/2024,46.36,44.8,46.92,44.56,5.58M,1.40%
05/22/2024,45.72,44.92,46.2,44.48,4.48M,2.14%
05/21/2024,44.76,45.58,45.68,44.64,2.10M,-1.67%
05/20/2024,45.52,45.48,45.84,45,2.24M,0.18%
05/17/2024,45.44,46,46.2,45.36,2.32M,-1.30%
05/16/2024,46.04,46.08,46.54,45.92,2.73M,-0.09%
05/15/2024,46.08,47,47.44,46.08,2.22M,-3.92%
05/14/2024,47.96,48.76,49.08,47.76,1.73M,-1.64%
05/13/2024,48.76,48.16,49.04,48.04,2.42M,1.08%
5/10/2024,48.24,48.88,49.04,48.16,2.16M,-1.39%
5/9/2024,48.92,49.12,49.64,48.84,2.89M,-0.41%
5/8/2024,49.12,49.64,49.72,49.06,1.89M,-1.05%
5/7/2024,49.64,49.56,50.04,49.5,2.57M,0.00%
5/6/2024,49.64,50.36,50.44,49.64,2.14M,-2.97%
5/3/2024,51.16,51.08,52.12,50.88,3.77M,-3.40%
5/2/2024,52.96,53.6,55.08,52.72,2.40M,-3.29%
5/1/2024,54.76,55,55.44,52.32,4.85M,0.59%
04/30/2024,54.44,53,54.56,52.36,2.79M,3.11%
04/29/2024,52.80,53.16,53.96,52.44,2.19M,-1.71%
04/26/2024,53.72,53.96,54.44,53.44,2.95M,-3.24%
04/25/2024,55.52,57.36,58.2,55.18,5.53M,2.28%
04/24/2024,54.28,54.56,55.84,54.2,4.05M,-1.02%
04/23/2024,54.84,55.88,56.16,54.52,3.24M,-3.92%
04/22/2024,57.08,59.48,59.56,56.33,4.06M,-7.70%
04/19/2024,61.84,60.12,62.82,59.28,6.29M,3.27%
04/18/2024,59.88,58.92,61.08,58.24,4.78M,0.27%
04/17/2024,59.72,60,62.4,58.78,5.62M,-0.99%
04/16/2024,60.32,61.96,62.6,59.24,8.25M,-3.40%
04/15/2024,62.44,57.4,62.72,56.72,9.15M,5.54%
4/12/2024,59.16,56.8,61.94,56.8,12.63M,8.83%
4/11/2024,54.36,55.6,57.76,54.12,4.81M,-1.95%
4/10/2024,55.44,55.76,57.56,55.16,9.04M,1.91%
4/9/2024,54.40,54.56,56.84,54.12,5.62M,-0.73%
4/8/2024,54.80,56,56.48,54.36,4.33M,-3.93%
4/5/2024,57.04,56.72,57.72,55.12,8.18M,1.89%
4/4/2024,55.98,52.64,57.64,52.12,9.01M,4.75%
4/3/2024,53.44,54.64,54.92,52.88,3.78M,-0.67%
4/2/2024,53.80,54.36,55.8,53.8,5.41M,2.36%
4/1/2024,52.56,51.96,53.32,51.7,2.87M,1.31%
03/28/2024,51.88,51.2,52.04,50.92,2.70M,1.57%
03/27/2024,51.08,51.36,52.28,51.04,2.45M,-1.84%
03/26/2024,52.04,51.76,52.04,51.16,2.63M,-0.54%
03/25/2024,52.32,52.56,52.6,51.7,1.65M,-0.38%
03/22/2024,52.52,52.52,52.8,51.68,2.36M,0.46%
03/21/2024,52.28,52.04,53,51.8,3.16M,-0.91%
03/20/2024,52.76,54,54.2,52.5,4.37M,-2.08%
03/19/2024,53.88,55.56,55.84,53.84,2.94M,-2.81%
03/18/2024,55.44,55.88,55.94,54.96,3.05M,-2.33%
03/15/2024,56.76,56.49,58.84,55.9,5.61M,2.01%
03/14/2024,55.64,53.88,57.8,53.56,7.35M,2.58%
03/13/2024,54.24,54.28,54.76,53.92,1.88M,-0.51%
3/12/2024,54.52,55.92,56.68,54.34,3.71M,-4.88%
3/11/2024,57.32,58.44,59.45,56.78,2.85M,-1.04%
3/8/2024,57.92,55.64,59.84,55.28,5.09M,2.62%
3/7/2024,56.44,55.52,57.16,55.44,2.59M,-0.49%
3/6/2024,56.72,55.2,57.2,54.88,3.62M,0.35%
3/5/2024,56.52,54.8,58.18,54.72,5.45M,4.13%
3/4/2024,54.28,54.16,54.6,53.96,1.41M,-0.22%
3/1/2024,54.40,53.72,54.72,53.4,2.65M,0.29%
02/29/2024,54.24,54,55.48,53.96,2.81M,-1.38%
02/28/2024,55.00,54.48,55.44,54.36,1.86M,1.63%
02/27/2024,54.12,54.48,54.76,54.02,1.82M,-1.89%
02/26/2024,55.16,55.24,55.44,54.86,1.72M,-1.01%
02/23/2024,55.72,56.88,57.28,55.64,2.61M,-3.67%
02/22/2024,57.84,56.72,57.96,55.96,3.07M,-1.90%
02/21/2024,58.96,59.79,60.36,58.8,3.78M,-0.87%
02/20/2024,59.48,58.48,60.96,58.2,4.76M,3.26%
02/16/2024,57.60,58.04,58.5,56.48,3.16M,-0.14%
02/15/2024,57.68,57.6,58.86,57.22,3.15M,-1.03%
02/14/2024,58.28,59,60.24,57.84,5.57M,-4.96%
02/13/2024,61.32,59.16,65.24,58.64,7.68M,7.05%
2/12/2024,57.28,55.72,57.86,55.56,3.09M,2.14%
2/9/2024,56.08,55.44,56.28,55,1.98M,0.72%
2/8/2024,55.68,55.84,56.68,55.48,1.80M,-0.57%
2/7/2024,56.00,55.68,56.48,55.6,2.28M,-0.36%
2/6/2024,56.20,57.08,57.76,56.12,2.10M,-2.43%
2/5/2024,57.60,59.44,60.68,57.44,2.80M,-3.94%
2/2/2024,59.96,59.76,60.44,58.86,2.49M,-0.13%
2/1/2024,60.04,59.8,61.16,58.8,2.88M,-0.79%
01/31/2024,60.52,57.72,61,57.56,5.03M,5.07%
01/30/2024,57.60,58.16,58.28,57.44,1.85M,-1.30%
01/29/2024,58.36,58.16,59.22,57.96,2.12M,0.41%
01/26/2024,58.12,58.44,58.76,57.36,2.11M,-0.55%
01/25/2024,58.44,57.68,58.68,57.36,2.13M,1.11%
01/24/2024,57.80,55.88,57.84,55.72,2.86M,2.63%
01/23/2024,56.32,57.24,57.4,56.28,1.94M,-2.90%
01/22/2024,58.00,59.24,59.68,57.8,2.47M,-3.33%
01/19/2024,60.00,60.32,60.73,59.52,2.72M,-2.53%
01/18/2024,61.56,62.16,63.6,61.28,2.63M,-3.45%
01/17/2024,63.76,63.28,65.2,62.2,3.77M,3.78%
01/16/2024,61.44,60.8,62.68,60.04,3.30M,3.50%
1/12/2024,59.36,58.2,59.6,58.13,2.46M,1.64%
1/11/2024,58.40,57.88,60.56,57.72,3.16M,-0.54%
1/10/2024,58.72,58.96,59.2,58.4,2.05M,-1.08%
1/9/2024,59.36,61.32,61.44,59.2,1.74M,-2.30%
1/8/2024,60.76,62.16,62.44,60,2.25M,-2.32%
1/5/2024,62.20,63.72,63.8,61.6,3.27M,-3.30%
1/4/2024,64.32,64.48,64.68,63.08,1.84M,-0.12%
1/3/2024,64.40,63.26,65.4,62.32,3.91M,3.74%
1/2/2024,62.08,63.8,64.84,61.72,2.97M,0.00%
12/29/2023,62.08,61.96,63.6,61.52,2.55M,0.26%
12/28/2023,61.92,61.84,62.8,61.64,1.55M,-0.26%
12/27/2023,62.08,64.24,64.24,62,1.86M,-4.32%
12/26/2023,64.88,66.28,66.72,64.64,1.09M,-2.35%
12/22/2023,66.44,67.88,69.32,66.44,2.25M,-2.64%
12/21/2023,68.24,68.73,70.3,67.52,2.90M,-2.07%
12/20/2023,69.68,65.4,70.52,65,4.58M,6.09%
12/19/2023,65.68,65.2,65.84,64.8,1.36M,1.48%
12/18/2023,64.72,64.48,64.96,64.28,1.50M,0.25%
12/15/2023,64.56,62.84,64.8,62.44,2.74M,3.33%
12/14/2023,62.48,62.08,64.36,62.08,3.84M,-0.57%
12/13/2023,62.84,63.2,64.2,62.45,3.04M,-1.19%
12/12/2023,63.60,64.56,64.96,63.18,2.39M,-2.87%
12/11/2023,65.48,66.76,66.96,65.34,1.88M,-2.27%
12/8/2023,67.00,68.4,68.48,66.88,1.76M,-2.90%
12/7/2023,69.00,68.64,69.38,68.48,1.18M,0.06%
12/6/2023,68.96,67.92,69.4,67.52,1.59M,0.47%
12/5/2023,68.64,69.4,69.56,68.52,1.49M,-0.69%
12/4/2023,69.12,70.08,71.28,69,1.88M,0.29%
12/1/2023,68.92,68.8,69.16,68,2.26M,-0.35%
11/30/2023,69.16,69.84,70.76,69,1.76M,-1.54%
11/29/2023,70.24,68.56,70.56,68.48,1.96M,1.44%
11/28/2023,69.24,69.8,70.48,68.8,1.72M,-1.31%
11/27/2023,70.16,70.32,70.36,69.72,1.39M,0.69%
11/24/2023,69.68,72.04,72.56,69.36,1.17M,-4.29%
11/22/2023,72.80,71.32,73.52,71.08,1.74M,0.78%
11/21/2023,72.24,73.96,74.04,71.96,2.20M,-1.95%
11/20/2023,73.68,73.8,73.96,72.9,1.46M,-0.75%
11/17/2023,74.24,75.04,75.72,74,1.64M,-1.54%
11/16/2023,75.40,76.48,76.96,75.28,2.33M,-1.57%
11/15/2023,76.60,77,77.56,76.29,2.27M,-2.10%
11/14/2023,78.24,76.04,78.42,75.83,2.39M,-0.76%
11/13/2023,78.84,80.28,80.72,78.04,1.66M,-1.10%
11/10/2023,79.72,81.6,81.76,78.98,2.66M,-4.04%
11/9/2023,83.08,79.12,83.88,78.94,2.76M,3.85%
11/8/2023,80.00,80.56,82.48,79.64,2.08M,-1.86%
11/7/2023,81.52,81.76,82.6,80.96,1.34M,-0.49%
11/6/2023,81.92,83.68,84.34,81.8,2.27M,-3.31%
11/3/2023,84.72,85.3,85.88,84.16,2.67M,-2.35%
11/2/2023,86.76,87.8,89.28,86.68,2.52M,-3.43%
11/1/2023,89.84,93.12,93.12,89.36,3.45M,-4.22%
10/31/2023,93.80,99.84,100.68,93.68,2.73M,-6.42%
10/30/2023,100.24,104.16,104.4,100.08,2.15M,-7.46%
10/27/2023,108.32,102.84,108.88,101.44,3.63M,3.32%
10/26/2023,104.84,104.16,107.92,102.32,3.72M,0.89%
10/25/2023,103.92,98.04,106.28,98.04,3.78M,6.52%
10/24/2023,97.56,99.68,102.24,97.18,2.75M,-4.54%
10/23/2023,102.20,107.76,109.42,98.76,2.95M,-3.44%
10/20/2023,105.84,105.32,107.72,102.76,4.05M,0.61%
10/19/2023,105.20,98.68,105.59,97.2,5.09M,4.95%
10/18/2023,100.24,96.36,101.48,95.64,3.70M,6.41%
10/17/2023,94.20,95.04,96.08,90.2,3.28M,2.79%
10/16/2023,91.64,97.48,97.8,91.4,3.39M,-9.52%
10/13/2023,101.28,90.2,103.64,89.6,5.69M,12.04%
10/12/2023,90.40,87.52,94.08,85.72,3.41M,2.17%
10/11/2023,88.48,89,93.24,88,2.25M,-1.82%
10/10/2023,90.12,92.32,92.36,88.96,2.13M,-3.35%
10/9/2023,93.24,97.72,99.08,93.12,2.01M,-1.40%
10/6/2023,94.56,98.84,101.14,92.6,3.14M,-1.25%
10/5/2023,95.76,96.96,101.48,95.72,2.72M,-1.40%
10/4/2023,97.12,100.6,101.98,96.72,3.57M,-5.01%
10/3/2023,102.24,96.04,103.84,94.54,3.81M,9.42%
10/2/2023,93.44,93.76,95.56,91,2.86M,0.17%
09/29/2023,93.28,88.04,93.44,87.48,2.89M,1.97%
09/28/2023,91.48,95.96,97.08,90.7,2.88M,-4.59%
09/27/2023,95.88,97.24,101.76,95.84,3.66M,-4.27%
09/26/2023,100.16,93.68,100.64,92.58,4.08M,9.34%
09/25/2023,91.60,94.12,95.12,91.04,2.61M,0.13%
09/22/2023,91.48,90.88,91.96,88.2,2.97M,0.26%
09/21/2023,91.24,88.64,91.52,86.8,4.28M,7.70%
09/20/2023,84.72,80.32,84.96,79.74,3.32M,3.77%
09/19/2023,81.64,82.12,84.12,81.16,2.84M,-0.49%
09/18/2023,82.04,83.76,84.36,80.84,2.05M,-0.82%
09/15/2023,82.72,80.15,83,79.08,3.20M,3.87%
09/14/2023,79.64,80.96,81.21,79.52,2.76M,-2.93%
09/13/2023,82.04,83.04,83.27,81.56,2.49M,-2.01%
9/12/2023,83.72,84,84.4,82.2,2.02M,0.72%
9/11/2023,83.12,83.64,84.84,82.76,1.80M,-2.35%
9/8/2023,85.12,86.56,86.6,83.84,2.32M,-1.98%
9/7/2023,86.84,89.84,90.76,86.36,2.01M,-0.14%
9/6/2023,86.96,85.68,88.92,85.4,1.95M,1.83%
9/5/2023,85.40,85.2,86.56,84.1,1.70M,0.66%
9/1/2023,84.84,84.68,85.68,83.98,2.44M,-1.35%
08/31/2023,86.00,87.6,87.87,85.56,2.12M,-2.23%
08/30/2023,87.96,89.68,90.48,87.44,2.17M,-3.00%
08/29/2023,90.68,92.76,92.92,89.84,2.87M,-2.49%
08/28/2023,93.00,94.92,95.36,92.88,2.14M,-3.93%
08/25/2023,96.80,99.96,102.4,95.84,3.42M,-4.35%
08/24/2023,101.20,95.88,101.59,95.38,2.68M,4.09%
08/23/2023,97.22,99.48,99.64,96.92,1.99M,-3.32%
08/22/2023,100.56,98.16,102.36,98.04,2.59M,0.44%
08/21/2023,100.12,101.8,103.64,99.68,3.26M,-2.64%
08/18/2023,102.84,108.84,109.32,101.96,3.46M,-2.54%
08/17/2023,105.52,99.6,105.56,98.76,3.62M,4.81%
08/16/2023,100.68,99.16,100.92,96.2,3.62M,1.61%
08/15/2023,99.08,95.44,100.08,95.12,3.89M,5.76%
08/14/2023,93.68,96.88,98.36,93.44,2.43M,-1.72%
8/11/2023,95.32,101.04,101.68,95.04,2.67M,-3.91%
8/10/2023,99.20,95.68,102.16,93.44,4.06M,0.45%
8/9/2023,98.76,98.8,103,96.64,3.37M,-0.88%
8/8/2023,99.64,102.1,108.84,99.52,4.05M,1.76%
8/7/2023,97.92,101.04,101.92,97.69,2.51M,-5.23%
8/4/2023,103.32,96.24,104.02,94.48,3.83M,3.57%
8/3/2023,99.76,103.6,105.24,98.32,3.50M,-0.32%
8/2/2023,100.08,97.56,102.6,97.2,4.54M,9.02%
8/1/2023,91.80,92.88,93.72,91.68,1.64M,1.55%
07/31/2023,90.40,91.12,92.38,90.36,1.67M,-1.31%
