Date,Price,Open,High,Low,Vol.,Change %
4/7/2022,384.80,394.88,399.2,384.16,205.33K,-1.35%
4/6/2022,390.08,416.16,423.52,389.6,296.70K,-1.73%
4/5/2022,396.96,393.6,414.24,386.74,281.39K,1.56%
4/4/2022,390.88,400.16,404.48,383.84,227.62K,-2.40%
4/1/2022,400.48,409.12,414.24,400,192.09K,-2.61%
03/31/2022,411.20,405.28,416.32,403.36,185.40K,2.80%
03/30/2022,400.00,404.48,412.96,396.48,249.15K,0.60%
03/29/2022,397.60,401.6,407.84,387.52,323.28K,-3.42%
03/28/2022,411.68,411.52,487.52,406.4,681.45K,2.10%
03/25/2022,403.20,400.8,412.48,399.04,280.69K,0.00%
03/24/2022,403.20,400.32,416.48,396,224.44K,-1.14%
03/23/2022,407.84,414.4,415.84,391.68,308.42K,0.18%
03/22/2022,407.12,408.64,410.4,391.68,305.65K,-2.17%
03/21/2022,416.16,396.64,421.12,382.24,604.96K,4.04%
03/18/2022,400.00,438.08,446.08,394.24,607.34K,-4.40%
03/17/2022,418.40,422.4,440.64,412.8,540.48K,0.77%
03/16/2022,415.20,472.64,474.72,414.24,977.75K,-9.58%
03/15/2022,459.20,494.24,666.4,459.2,3.29M,-0.38%
03/14/2022,460.96,419.36,492,407.2,4.16M,9.38%
3/11/2022,421.44,400.48,422.88,399.84,3.19M,1.97%
3/10/2022,413.28,438.4,440.48,412.96,3.07M,-4.44%
3/9/2022,432.48,427.12,435.52,419.2,3.95M,-3.98%
3/8/2022,450.40,452.16,469.76,426.88,5.54M,-1.19%
3/7/2022,455.84,420.8,456.48,420.16,4.19M,8.74%
3/4/2022,419.20,423.84,437.12,416.4,3.85M,4.34%
3/3/2022,401.76,394.88,412.32,389.44,3.27M,0.60%
3/2/2022,399.36,420.96,423.84,395.2,3.34M,-6.41%
3/1/2022,426.72,394.4,431.52,389.12,4.54M,11.13%
02/28/2022,384.00,395.2,399.52,376.8,4.64M,4.58%
02/25/2022,367.20,379.52,387.2,361.92,4.07M,-4.08%
02/24/2022,382.80,438.4,439.2,380.32,6.92M,-3.14%
02/23/2022,395.20,363.68,396.32,362.4,4.76M,5.74%
02/22/2022,373.76,380.64,393.92,366.08,5.43M,-0.38%
02/18/2022,375.20,370.88,385.12,364.8,4.74M,2.13%
02/17/2022,367.36,347.36,369.44,345.92,4.20M,11.84%
02/16/2022,328.48,347.2,354.24,327.36,3.58M,-4.02%
02/15/2022,342.24,346.88,355.52,341.28,3.48M,-8.24%
02/14/2022,372.96,372.96,396.8,368.16,6.48M,0.30%
2/11/2022,371.84,327.52,381.92,324.72,7.31M,13.59%
2/10/2022,327.36,315.68,335.44,300.48,5.39M,9.35%
2/9/2022,299.36,303.04,306.4,299.36,2.69M,-4.05%
2/8/2022,312.00,323.52,329.39,310.56,2.61M,-4.51%
2/7/2022,326.72,328,331.84,319.52,2.80M,-2.76%
2/4/2022,336.00,344.32,354.56,324.8,4.07M,-3.58%
2/3/2022,348.48,330.24,351.52,321.52,4.39M,12.15%
2/2/2022,310.72,315.36,323.68,308.8,2.78M,-2.12%
2/1/2022,317.44,336.16,345.92,316.72,3.35M,-7.33%
01/31/2022,342.56,371.36,374.4,342.56,3.94M,-6.71%
01/28/2022,367.20,383.84,400.64,365.28,6.40M,-6.29%
01/27/2022,391.84,369.6,402.08,362.16,7.55M,0.70%
01/26/2022,389.12,364.8,397.84,348.16,9.09M,1.93%
01/25/2022,381.76,405.28,420.16,370.4,8.89M,0.59%
01/24/2022,379.52,400.16,445.44,372.34,11.68M,2.24%
01/21/2022,371.20,345.6,371.68,338.4,8.54M,9.23%
01/20/2022,339.84,317.76,342.24,305.28,4.42M,4.32%
01/19/2022,325.76,311.52,328.64,310,4.46M,2.36%
01/18/2022,318.24,308,320.64,307.36,4.32M,7.80%
01/14/2022,295.20,309.92,311.44,292.72,5.41M,-1.55%
01/13/2022,299.84,281.28,302.23,278.4,3.69M,6.30%
1/12/2022,282.08,281.44,287.68,276.72,2.70M,-1.07%
1/11/2022,285.12,299.52,305.92,284.32,3.28M,-3.52%
1/10/2022,295.52,312.64,329.68,294.56,5.77M,-1.86%
1/7/2022,301.12,309.12,317.76,299.68,3.27M,-2.89%
1/6/2022,310.08,309.92,315.2,300.88,4.08M,0.47%
1/5/2022,308.64,288.32,308.96,281.6,4.89M,7.89%
1/4/2022,286.08,284.16,294.72,283.36,2.59M,-0.11%
1/3/2022,286.40,292.48,298.4,285.76,2.41M,-3.40%
12/31/2021,296.48,298.4,301.76,293.92,1.46M,-0.96%
12/30/2021,299.36,297.76,302,292.64,1.30M,0.00%
12/29/2021,299.36,306.88,310.24,296.8,1.56M,-2.60%
12/28/2021,307.36,313.44,316.8,306.72,1.92M,-2.49%
12/27/2021,315.20,320.32,324.64,313.6,1.67M,-2.38%
12/23/2021,322.88,323.2,324.48,319.2,1.98M,-1.13%
12/22/2021,326.56,345.76,345.76,326.24,1.96M,-5.77%
12/21/2021,346.56,352.48,360.96,342.56,2.37M,-4.92%
12/20/2021,364.48,384,397.92,361.6,4.58M,3.69%
12/17/2021,351.52,353.76,361.92,337.92,4.35M,3.19%
12/16/2021,340.64,320.96,351.6,319.36,4.97M,4.21%
12/15/2021,326.88,354.08,368.16,325.6,4.54M,-6.84%
12/14/2021,350.88,357.6,368.13,347.68,3.20M,1.34%
12/13/2021,346.24,335.68,349.6,334.88,2.64M,4.14%
12/10/2021,332.48,338.24,349.44,331.68,2.89M,-6.40%
12/9/2021,355.20,345.44,362.24,339.84,3.08M,3.16%
12/8/2021,344.32,363.2,368.48,344.32,1.58M,-6.03%
12/7/2021,366.40,388.48,388.64,361.6,2.76M,-11.17%
12/6/2021,412.48,431.52,446.88,410.24,4.45M,-7.80%
12/3/2021,447.36,408,482.4,404.8,8.29M,8.71%
12/2/2021,411.52,423.52,431.2,402.72,3.57M,-5.79%
12/1/2021,436.80,378.08,437.92,364.08,4.39M,7.23%
11/30/2021,407.36,375.84,408.32,368.48,4.46M,15.46%
11/29/2021,352.80,370.56,373.76,346.16,3.10M,-15.71%
11/26/2021,418.56,367.52,423.04,362,5.18M,27.30%
11/24/2021,328.80,341.6,347.84,326.72,2.17M,-1.44%
11/23/2021,333.60,341.44,348,331.52,2.63M,-2.25%
11/22/2021,341.28,328.16,342.72,326.08,2.48M,1.77%
11/19/2021,335.36,332.96,339.2,328.16,1.97M,1.21%
11/18/2021,331.36,324.8,335.68,323.52,1.56M,0.93%
11/17/2021,328.32,322.08,329.6,319.84,1.46M,1.63%
11/16/2021,323.04,324.32,324.8,317.76,1.21M,0.35%
11/15/2021,321.92,321.76,332.8,321.6,1.27M,-1.18%
11/12/2021,325.76,332.16,335.2,324.48,1.38M,-3.69%
11/11/2021,338.24,337.6,341.52,330.88,1.15M,-2.13%
11/10/2021,345.60,346.4,353.76,333.28,3.36M,1.84%
11/9/2021,339.36,336.48,347.68,335.68,2.31M,1.68%
11/8/2021,333.76,328.16,340,327.04,1.57M,0.14%
11/5/2021,333.28,318.4,334.88,317.12,2.27M,3.89%
11/4/2021,320.80,313.6,326.24,311.52,2.05M,1.16%
11/3/2021,317.12,329.44,331.68,314.24,2.48M,-3.46%
11/2/2021,328.48,336.64,336.96,328.32,1.29M,-2.70%
11/1/2021,337.60,339.84,350.4,336.88,1.37M,-1.59%
10/29/2021,343.04,348.8,349.76,340.16,1.66M,0.80%
10/28/2021,340.32,345.12,346.72,339.07,1.28M,-3.10%
10/27/2021,351.20,342.08,352.64,334.24,2.13M,2.24%
10/26/2021,343.52,333.28,350.96,332.64,1.95M,1.95%
10/25/2021,336.96,344,350.56,336.48,1.78M,-2.95%
10/22/2021,347.20,340.8,355.2,336.96,2.28M,2.26%
10/21/2021,339.52,353.44,355.12,339.04,1.62M,-3.33%
10/20/2021,351.20,355.2,356.16,349.28,1.60M,-0.90%
10/19/2021,354.40,355.52,358.72,352,1.57M,-0.98%
10/18/2021,357.92,370.4,371.36,357.28,1.32M,-1.84%
10/15/2021,364.64,361.76,367.04,354.88,1.84M,-0.09%
10/14/2021,364.96,373.76,375.84,364.64,2.12M,-5.51%
10/13/2021,386.24,391.68,400.16,385.12,2.41M,-1.91%
10/12/2021,393.76,395.52,403.04,389.44,1.54M,-2.03%
10/11/2021,401.92,400,402.24,386.4,1.68M,1.33%
10/8/2021,396.64,399.2,403.04,393.6,2.04M,-1.86%
10/7/2021,404.16,412.32,412.32,402.88,1.69M,-3.62%
10/6/2021,419.36,435.04,452.48,418.4,3.28M,-1.28%
10/5/2021,424.80,437.44,440.8,416.64,2.05M,-3.70%
10/4/2021,441.12,429.6,456,425.76,3.55M,2.80%
10/1/2021,429.12,435.68,451.04,418.4,2.63M,-3.63%
09/30/2021,445.28,433.12,453.2,423.04,3.72M,0.07%
09/29/2021,444.96,435.84,448.64,430.56,2.85M,1.46%
09/28/2021,438.56,413.92,447.68,410.08,4.76M,10.44%
09/27/2021,397.12,395.84,400.8,389.92,1.63M,0.98%
09/24/2021,393.28,415.68,416.48,392.48,2.14M,-3.08%
09/23/2021,405.76,419.2,419.98,404.08,2.94M,-6.32%
09/22/2021,433.12,446.72,452.96,423.84,3.44M,-6.20%
09/21/2021,461.76,462.4,486.08,451.36,3.38M,-2.96%
09/20/2021,475.84,462.72,518.56,452,6.37M,10.93%
09/17/2021,428.96,404.8,430.4,402.08,2.85M,6.47%
09/16/2021,402.88,409.28,418.88,398.48,2.28M,-0.98%
09/15/2021,406.88,415.52,424.64,403.84,2.09M,-3.89%
09/14/2021,423.36,411.2,430.4,408.16,2.62M,1.42%
09/13/2021,417.44,414.24,436.96,412.16,2.85M,-3.58%
9/10/2021,432.96,402.4,435.52,398.72,2.32M,3.88%
9/9/2021,416.80,411.52,418.72,399.36,1.83M,2.12%
9/8/2021,408.16,416.64,423.2,407.04,1.77M,-0.16%
9/7/2021,408.80,401.92,412.65,401.44,1.46M,2.45%
9/3/2021,399.04,403.2,406.88,395.68,1.71M,0.69%
9/2/2021,396.32,393.12,404.16,392.16,1.53M,-0.20%
9/1/2021,397.12,405.28,408.8,394.4,1.20M,-2.63%
08/31/2021,407.84,412,415.52,407.12,996.89K,-0.39%
08/30/2021,409.44,408.64,414.24,406.72,1.18M,-1.01%
08/27/2021,413.60,429.44,429.6,410.4,1.67M,-5.14%
08/26/2021,436.00,424,441.28,420.32,2.25M,4.29%
08/25/2021,418.08,425.92,428.16,416.64,920.72K,-2.17%
08/24/2021,427.36,426.88,430.8,424.48,1.05M,-0.37%
08/23/2021,428.96,431.84,431.94,421.76,1.48M,-3.42%
08/20/2021,444.16,472.96,475.36,440.48,2.14M,-7.51%
08/19/2021,480.24,486.56,494.4,462.88,4.62M,3.25%
08/18/2021,465.12,441.28,469.04,434.88,2.39M,6.87%
08/17/2021,435.20,434.72,456.96,428.32,3.25M,3.34%
08/16/2021,421.12,430.88,439.68,421.12,2.03M,0.15%
08/13/2021,420.48,413.92,422.24,412.08,1.06M,0.15%
8/12/2021,419.84,431.36,432.8,415.04,1.15M,-2.02%
8/11/2021,428.48,436.96,440.48,426.56,1.23M,-2.72%
8/10/2021,440.48,442.08,446.88,435.68,1.10M,-1.71%
8/9/2021,448.16,451.68,456.8,444.32,1.30M,1483.60%
8/8/2021,28.30,28.3,28.3,28.3,,0.00%
8/7/2021,28.30,28.3,28.3,28.3,,-93.75%
8/6/2021,452.80,460.16,463.12,452.16,1.19M,-2.58%
8/5/2021,464.80,472,472.64,464.16,1.14M,-2.42%
8/4/2021,476.32,485.92,487.84,471.68,1.09M,-0.13%
8/3/2021,476.96,494.08,507.36,476.8,1.81M,-5.00%
8/2/2021,502.08,478.08,504.64,476,1.42M,3.87%
07/30/2021,483.36,488.8,489.6,472.32,1.37M,2.44%
07/29/2021,471.84,477.6,477.6,468.56,982.35K,-1.67%
07/28/2021,479.84,488.64,502.72,472.64,1.89M,-2.82%
07/27/2021,493.76,488.16,518.88,488.16,2.49M,3.38%
07/26/2021,477.60,491.04,496.96,477.6,1.29M,-1.58%
07/23/2021,485.28,477.12,487.04,475.84,1.45M,-0.46%
07/22/2021,487.52,481.92,495.04,475.2,1.54M,1.77%
07/21/2021,479.04,499.84,501.76,477.92,1.52M,-6.35%
07/20/2021,511.52,554.24,563.68,504.48,2.21M,-8.42%
07/19/2021,558.56,516.96,592.64,512,4.95M,14.27%
07/16/2021,488.80,459.04,489.92,456.16,1.67M,4.16%
07/15/2021,469.28,474.88,480.32,466.24,2.05M,1.45%
07/14/2021,462.56,462.24,479.36,458.4,1.69M,-2.30%
07/13/2021,473.44,468,475.2,457.76,1.38M,1.20%
7/12/2021,467.84,472.16,474.56,464.48,878.54K,-0.65%
7/9/2021,470.88,489.44,492.64,468.48,1.46M,-6.72%
7/8/2021,504.80,515.84,519.52,496.48,2.31M,6.48%
7/7/2021,474.08,468,490.08,467.04,1.22M,0.20%
7/6/2021,473.12,458.56,487.2,458.08,1.58M,1536.53%
7/5/2021,28.91,28.91,28.91,28.91,,0.00%
7/4/2021,28.91,28.91,28.91,28.91,,0.00%
7/3/2021,28.91,28.91,28.91,28.91,,-93.75%
7/2/2021,462.56,452.32,465.68,449.12,1.70M,-0.24%
7/1/2021,463.68,466.4,470.69,462.43,1.12M,-1.63%
06/30/2021,471.36,479.84,482.88,466.88,1.19M,-1.04%
06/29/2021,476.32,463.84,477.44,462.08,889.33K,2.13%
06/28/2021,466.40,463.68,474.08,461.44,1.07M,0.00%
06/25/2021,466.40,472.96,478.4,466.4,995.58K,-1.85%
06/24/2021,475.20,472.32,478.08,470.72,892.82K,-1.95%
06/23/2021,484.64,487.52,489.92,479.52,940.03K,-1.88%
06/22/2021,493.92,523.84,526.56,493.76,1.16M,-5.13%
06/21/2021,520.64,535.2,551.68,512.64,1.44M,-6.20%
06/18/2021,555.04,534.24,558.08,520,3.14M,8.78%
06/17/2021,510.24,514.56,521.36,492.4,1.95M,-0.56%
06/16/2021,513.12,501.92,526.86,492.96,3.08M,0.88%
06/15/2021,508.64,500,512.48,497.6,1.35M,2.19%
06/14/2021,497.76,491.68,507.04,490.08,1.27M,0.94%
6/11/2021,493.12,496.96,498.56,489.28,1.24M,-2.87%
6/10/2021,507.68,524.64,527.68,506.24,1.52M,-5.79%
6/9/2021,538.88,524.96,542.56,524.16,1.01M,1.63%
6/8/2021,530.24,521.6,542.08,520.32,1.28M,1.07%
6/7/2021,524.64,533.76,539.2,523.52,883.58K,-1.80%
6/4/2021,534.24,546.08,546.08,532,1.24M,-5.28%
6/3/2021,564.00,570.81,578.88,555.55,1.54M,1.85%
6/2/2021,553.76,561.92,567.2,545.76,1.25M,-2.59%
6/1/2021,568.48,541.6,569.12,538.87,1.20M,2.39%
05/28/2021,555.20,541.12,556,538.56,1.06M,1.58%
05/27/2021,546.56,568,568.32,542.88,1.18M,-4.85%
05/26/2021,574.40,594.24,596.32,572,1.43M,-4.77%
05/25/2021,603.20,599.52,613.6,598,1.17M,-0.08%
05/24/2021,603.68,618.72,619.68,596.8,978.79K,-4.43%
05/21/2021,631.68,629.28,640.32,621.6,1.54M,-1.28%
05/20/2021,639.84,658.88,668.16,633.6,1.85M,-5.57%
05/19/2021,677.60,689.76,741.12,672.88,4.05M,4.70%
05/18/2021,647.20,630.08,649.76,614.72,1.77M,1.45%
05/17/2021,637.92,629.92,662.56,618.4,2.12M,3.28%
05/14/2021,617.68,663.52,664,611.52,1.41M,-11.76%
05/13/2021,700.00,730.88,731.36,679.04,2.70M,-9.60%
5/12/2021,774.32,684.48,799.2,682.56,4.51M,17.44%
5/11/2021,659.36,648.48,674.4,628.8,2.52M,7.46%
5/10/2021,613.60,586.88,614.4,576.64,1.54M,4.38%
5/7/2021,587.84,622.72,624.48,585.2,1.15M,-5.67%
5/6/2021,623.20,628.8,654.08,621.2,1.38M,-0.61%
5/5/2021,627.04,632,646.8,615.68,1.27M,-2.54%
5/4/2021,643.36,636,678.24,631.36,2.22M,3.77%
5/3/2021,620.00,627.2,633.92,619.2,969.29K,-3.51%
04/30/2021,642.56,630.56,648.48,622.88,1.22M,4.12%
04/29/2021,617.12,610.4,642.72,608,1.35M,-0.77%
04/28/2021,621.92,621.44,630.24,615.84,897.31K,-0.36%
04/27/2021,624.16,633.44,643.84,621.44,866.39K,-2.03%
04/26/2021,637.12,636.32,646.84,634.11,720.65K,-0.87%
04/23/2021,642.72,661.92,665.28,628.48,1.95M,-3.90%
04/22/2021,668.80,629.12,680.96,625.28,1.75M,6.20%
04/21/2021,629.76,668.8,677.12,626.56,848.36K,-5.38%
04/20/2021,665.60,659.2,687.36,653.44,1.35M,2.26%
04/19/2021,650.88,632.96,668.8,630.4,1.29M,3.67%
04/16/2021,627.84,637.44,642.56,622.72,771.92K,-1.60%
04/15/2021,638.08,643.84,647.04,634.24,830.59K,-3.30%
04/14/2021,659.84,648.32,663.68,642.56,932.93K,2.18%
04/13/2021,645.76,650.88,653.44,640,760.25K,-0.69%
4/12/2021,650.24,664.96,677.76,650.24,651.72K,-1.45%
4/9/2021,659.84,666.88,671.04,648.96,748.84K,-0.19%
4/8/2021,661.12,661.76,668.16,654.72,666.50K,-1.53%
4/7/2021,671.36,689.28,691.52,668.16,628.22K,-2.60%
4/6/2021,689.28,688.64,694.08,677.12,695.77K,0.00%
4/5/2021,689.28,685.44,697.28,682.88,825.09K,-2.53%
4/1/2021,707.20,720,724.48,702.08,749.68K,-3.07%
03/31/2021,729.60,728.32,745.6,716.16,917.78K,-0.78%
03/30/2021,735.36,768.64,777.6,734.72,738.69K,-4.33%
03/29/2021,768.64,768.64,791.68,760.96,990.71K,2.30%
03/26/2021,751.36,768.64,799.36,742.4,1.23M,-4.01%
03/25/2021,782.72,812.16,851.2,778.24,1.17M,-3.01%
03/24/2021,807.04,783.36,807.68,767.36,748.22K,0.88%
03/23/2021,800.00,769.92,814.4,766.72,959.34K,4.69%
03/22/2021,764.16,807.68,812.16,758.4,753.54K,-6.50%
03/19/2021,817.28,845.44,867.84,812.8,897.45K,-3.91%
03/18/2021,850.56,823.04,858.24,806.4,977.31K,5.56%
03/17/2021,805.76,851.2,856,804.48,1.03M,-4.33%
03/16/2021,842.24,840.96,843.52,817.28,800.42K,0.00%
03/15/2021,842.24,890.24,896.96,839.04,788.71K,-5.66%
3/12/2021,892.80,926.72,929.92,892.8,740.75K,-1.90%
3/11/2021,910.08,918.4,920.32,903.68,667.84K,-2.47%
3/10/2021,933.12,919.68,940.48,919.68,713.34K,-1.29%
3/9/2021,945.28,957.44,961.92,933.76,826.10K,-4.03%
3/8/2021,984.96,969.6,993.28,949.12,1.09M,1.79%
3/5/2021,967.68,"1,001.60","1,071.36",964.48,1.62M,-7.07%
3/4/2021,1041.28,987.52,"1,085.50",965.12,1.92M,4.23%
3/3/2021,999.04,951.04,"1,001.60",942.72,1.60M,4.28%
3/2/2021,958.08,951.68,963.12,938.24,778.55K,0.88%
3/1/2021,949.76,965.12,965.12,937.6,840.71K,-7.42%
02/26/2021,1025.92,"1,029.15","1,106.56","1,001.60",1.90M,-4.53%
02/25/2021,1074.56,947.2,"1,100.80",931.2,2.43M,15.95%
02/24/2021,926.72,990.72,"1,000.96",924.16,932.72K,-3.98%
02/23/2021,965.12,"1,012.48","1,062.40",963.84,1.46M,-4.13%
02/22/2021,1006.72,998.4,"1,007.36",969.6,861.64K,4.17%
02/19/2021,966.40,993.28,996.16,954.88,973.39K,-3.58%
02/18/2021,1002.24,"1,025.28","1,038.08",992,857.33K,0.51%
02/17/2021,997.12,"1,034.24","1,051.52",993.92,862.47K,-2.07%
02/16/2021,1018.24,"1,011.84","1,029.76",998.4,837.21K,1.08%
2/12/2021,1007.36,"1,051.52","1,051.52","1,005.44",767.36K,-3.32%
2/11/2021,1041.92,"1,053.44","1,090.56","1,040.64",769.49K,-2.34%
2/10/2021,1066.88,"1,042.56","1,097.60","1,040.64",1.05M,1.65%
2/9/2021,1049.60,"1,059.84","1,066.88","1,036.16",535.33K,0.43%
2/8/2021,1045.12,"1,048.32","1,064.32","1,045.12",408.61K,-0.85%
2/5/2021,1054.08,"1,050.88","1,075.84","1,050.24",541.82K,-0.18%
2/4/2021,1056.00,"1,080.32","1,082.88","1,056.00",476.99K,-4.35%
2/3/2021,1104.00,"1,138.56","1,155.84","1,102.08",585.47K,-5.17%
2/2/2021,1164.16,"1,210.25","1,213.43","1,152.00",662.26K,-8.50%
2/1/2021,1272.32,"1,285.76","1,362.56","1,254.72",1.02M,-5.69%
01/29/2021,1349.12,"1,298.56","1,392.64","1,228.16",1.92M,6.52%
01/28/2021,1266.56,"1,240.32","1,297.92","1,204.48",1.20M,-2.27%
01/27/2021,1296.00,"1,130.88","1,315.84","1,128.96",1.94M,17.73%
01/26/2021,1100.80,"1,072.64","1,100.80","1,027.20",760.28K,0.82%
01/25/2021,1091.84,"1,059.20","1,137.60","1,052.16",1.16M,4.02%
01/22/2021,1049.60,"1,061.12","1,067.20","1,036.80",671.28K,1.36%
01/21/2021,1035.52,"1,044.48","1,061.12","1,033.60",668.67K,-0.80%
01/20/2021,1043.84,"1,050.24","1,065.60","1,038.08",545.52K,-1.92%
01/19/2021,1064.32,"1,068.16","1,083.52","1,057.92",677.18K,-2.81%
01/15/2021,1095.04,"1,083.52","1,120.00","1,067.52",902.30K,2.58%
01/14/2021,1067.52,"1,046.40","1,073.28","1,032.96",588.61K,1.15%
01/13/2021,1055.36,"1,071.36","1,079.03","1,045.76",457.49K,-1.55%
1/12/2021,1072.00,"1,084.80","1,116.80","1,068.80",527.20K,-3.40%
1/11/2021,1109.76,"1,084.80","1,113.60","1,068.16",645.05K,6.06%
1/8/2021,1046.40,"1,049.60","1,084.15","1,038.78",694.12K,-0.91%
1/7/2021,1056.00,"1,075.20","1,079.68","1,056.00",610.44K,-5.98%
1/6/2021,1123.20,"1,118.08","1,152.00","1,058.56",1.16M,-0.51%
1/5/2021,1128.96,"1,196.16","1,197.44","1,119.04",728.29K,-3.34%
