Date,Price,Open,High,Low,Vol.,Change %
1/4/2021,1168.00,"1,073.28","1,203.20","1,072.00",1.11M,8.70%
12/31/2020,1074.56,"1,073.92","1,092.48","1,053.44",458.57K,-0.06%
12/30/2020,1075.20,"1,110.37","1,115.52","1,071.36",430.82K,-3.61%
12/29/2020,1115.52,"1,061.12","1,136.63","1,059.84",568.00K,3.63%
12/28/2020,1076.48,"1,064.32","1,077.76","1,059.84",313.98K,-0.36%
12/24/2020,1080.32,"1,096.32","1,096.96","1,080.00",219.34K,-2.88%
12/23/2020,1112.32,"1,134.08","1,136.96","1,091.84",516.39K,-4.03%
12/22/2020,1159.04,"1,166.72","1,182.71","1,152.64",568.51K,-1.79%
12/21/2020,1180.16,"1,201.92","1,246.08","1,155.84",1.39M,7.96%
12/18/2020,1093.12,"1,080.32","1,124.48","1,079.68",811.19K,1.97%
12/17/2020,1072.00,"1,089.28","1,095.68","1,063.68",612.56K,-1.41%
12/16/2020,1087.36,"1,121.28","1,133.44","1,086.08",651.36K,-3.25%
12/15/2020,1123.84,"1,151.36","1,164.80","1,122.56",662.01K,-4.62%
12/14/2020,1178.24,"1,114.88","1,182.72","1,104.64",615.53K,2.28%
12/11/2020,1152.00,"1,138.56","1,182.72","1,121.28",878.64K,3.69%
12/10/2020,1111.04,"1,109.76","1,118.08","1,080.64",721.93K,0.93%
12/9/2020,1100.80,"1,050.24","1,110.40","1,041.92",1.05M,3.68%
12/8/2020,1061.76,"1,108.48","1,110.08","1,061.76",466.09K,-3.60%
12/7/2020,1101.44,"1,106.56","1,112.64","1,095.68",468.11K,0.58%
12/4/2020,1095.04,"1,101.44","1,102.08","1,084.80",541.02K,-1.78%
12/3/2020,1114.88,"1,091.20","1,124.16","1,088.00",537.30K,0.93%
12/2/2020,1104.64,"1,112.31","1,112.32","1,080.96",478.31K,-0.52%
12/1/2020,1110.40,"1,088.64","1,114.88","1,081.60",594.52K,0.99%
11/30/2020,1099.52,"1,124.48","1,162.88","1,097.60",444.43K,-1.88%
11/27/2020,1120.64,"1,104.00","1,128.84","1,094.40",257.73K,0.69%
11/25/2020,1112.96,"1,156.48","1,171.84","1,111.04",389.70K,-3.66%
11/24/2020,1155.20,"1,150.72","1,175.36","1,148.16",528.15K,-1.69%
11/23/2020,1175.04,"1,174.40","1,198.40","1,154.56",509.55K,-1.29%
11/20/2020,1190.40,"1,191.68","1,195.52","1,167.36",452.75K,-0.21%
11/19/2020,1192.96,"1,202.56","1,220.48","1,173.12",445.48K,-1.06%
11/18/2020,1205.76,"1,159.04","1,216.00","1,146.88",569.98K,2.95%
11/17/2020,1171.20,"1,215.36","1,222.40","1,168.64",511.14K,-1.29%
11/16/2020,1186.56,"1,191.04","1,235.20","1,186.56",506.87K,-2.83%
11/13/2020,1221.12,"1,257.60","1,258.88","1,200.00",592.43K,-6.15%
11/12/2020,1301.12,"1,233.79","1,328.00","1,220.48",1.05M,7.06%
11/11/2020,1215.36,"1,225.60","1,241.60","1,192.32",513.58K,-2.47%
11/10/2020,1246.08,"1,252.48","1,299.20","1,242.88",530.82K,-2.99%
11/9/2020,1284.48,"1,221.12","1,287.04","1,166.08",936.41K,-2.19%
11/6/2020,1313.28,"1,395.20","1,396.48","1,312.64",665.72K,-6.64%
11/5/2020,1406.72,"1,384.96","1,422.72","1,372.16",570.57K,-1.66%
11/4/2020,1430.40,"1,504.00","1,507.84","1,420.80",1.02M,-8.81%
11/3/2020,1568.64,"1,609.60","1,619.84","1,548.16",608.53K,-5.51%
11/2/2020,1660.16,"1,621.12","1,683.20","1,616.00",648.96K,-2.22%
10/30/2020,1697.92,"1,675.52","1,728.64","1,649.28",626.07K,3.03%
10/29/2020,1648.00,"1,738.88","1,773.44","1,596.16",734.40K,-7.14%
10/28/2020,1774.72,"1,670.40","1,777.16","1,649.28",1.21M,14.26%
10/27/2020,1553.28,"1,546.75","1,580.16","1,520.00",532.88K,0.41%
10/26/2020,1546.88,"1,452.80","1,572.48","1,438.08",795.20K,9.02%
10/23/2020,1418.88,"1,411.84","1,450.24","1,409.28",295.71K,0.09%
10/22/2020,1417.60,"1,448.96","1,461.76","1,404.16",354.29K,-2.34%
10/21/2020,1451.52,"1,478.40","1,498.24","1,442.07",424.60K,-2.37%
10/20/2020,1486.72,"1,477.12","1,495.04","1,463.68",464.87K,-0.04%
10/19/2020,1487.36,"1,417.60","1,496.32","1,415.04",434.47K,4.36%
10/16/2020,1425.28,"1,413.12","1,425.28","1,391.37",366.24K,0.72%
10/15/2020,1415.04,"1,466.24","1,478.40","1,410.56",509.48K,0.87%
10/14/2020,1402.88,"1,404.80","1,424.64","1,381.12",462.81K,-1.04%
10/13/2020,1417.60,"1,414.40","1,445.76","1,405.44",365.55K,1.37%
10/12/2020,1398.40,"1,401.60","1,426.56","1,393.92",488.39K,-1.97%
10/9/2020,1426.56,"1,459.84","1,460.48","1,425.92",455.22K,-5.19%
10/8/2020,1504.64,"1,549.44","1,558.40","1,501.44",394.36K,-4.00%
10/7/2020,1567.36,"1,589.12","1,595.52","1,555.84",303.89K,-3.28%
10/6/2020,1620.48,"1,584.64","1,634.56","1,554.71",543.85K,1.40%
10/5/2020,1598.08,"1,633.92","1,651.20","1,585.60",325.73K,6098.91%
10/4/2020,25.78,25.78,25.78,25.78,,0.00%
10/3/2020,25.78,25.78,25.78,25.78,,-98.44%
10/2/2020,1649.92,"1,683.84","1,688.32","1,618.56",467.73K,3.08%
10/1/2020,1600.64,"1,575.04","1,625.60","1,575.04",377.35K,0.44%
09/30/2020,1593.60,"1,575.04","1,611.52","1,554.56",401.99K,-0.16%
09/29/2020,1596.16,"1,630.08","1,632.00","1,571.52",354.95K,-1.66%
09/28/2020,1623.04,"1,621.12","1,641.60","1,616.64",285.33K,6254.89%
09/27/2020,25.54,25.54,25.54,25.54,,0.00%
09/26/2020,25.54,25.54,25.54,25.54,,-98.44%
09/25/2020,1634.56,"1,678.08","1,690.88","1,624.32",369.25K,-2.48%
09/24/2020,1676.16,"1,710.72","1,728.00","1,647.36",428.44K,-1.91%
09/23/2020,1708.80,"1,617.28","1,710.08","1,609.60",457.80K,5.28%
09/22/2020,1623.04,"1,607.68","1,666.56","1,607.05",363.98K,0.79%
09/21/2020,1610.24,"1,625.60","1,705.60","1,602.88",623.21K,3.24%
09/18/2020,1559.68,"1,549.44","1,598.72","1,514.88",540.90K,-0.08%
09/17/2020,1560.96,"1,646.72","1,651.84","1,553.92",486.05K,-2.28%
09/16/2020,1597.44,"1,591.68","1,600.00","1,553.60",465.75K,-0.28%
09/15/2020,1601.92,"1,588.48","1,631.36","1,580.16",398.50K,-0.16%
09/14/2020,1604.48,"1,610.88","1,628.80","1,581.45",473.26K,6187.15%
09/13/2020,25.52,25.52,25.52,25.52,,-98.44%
9/11/2020,1633.28,"1,688.96","1,739.52","1,631.36",665.37K,-5.93%
9/10/2020,1736.32,"1,701.76","1,777.92","1,687.04",612.59K,1.12%
9/9/2020,1717.12,"1,763.87","1,782.40","1,686.40",592.44K,-5.13%
9/8/2020,1809.92,"1,999.36","2,016.00","1,802.24",998.73K,-2.21%
9/4/2020,1850.88,"1,978.24","2,181.12","1,826.56",1.73M,-8.80%
9/3/2020,2029.44,"1,812.48","2,096.64","1,747.42",1.86M,13.49%
9/2/2020,1788.16,"1,743.36","1,806.72","1,736.32",633.26K,2.46%
9/1/2020,1745.28,"1,718.40","1,757.44","1,704.96",452.35K,1.56%
08/31/2020,1718.40,"1,683.20","1,733.76","1,643.52",567.76K,6617.75%
08/30/2020,25.58,25.58,25.58,25.58,,-98.44%
08/28/2020,1637.12,"1,665.28","1,735.04","1,610.24",544.92K,-0.54%
08/27/2020,1646.08,"1,580.16","1,772.80","1,563.52",841.50K,3.17%
08/26/2020,1595.52,"1,551.36","1,605.76","1,512.96",463.64K,2.21%
08/25/2020,1560.96,"1,574.40","1,620.80","1,550.72",410.05K,-0.53%
08/24/2020,1569.28,"1,532.80","1,586.24","1,528.32",430.21K,6271.42%
08/23/2020,24.63,24.63,24.63,24.63,,0.00%
08/22/2020,24.63,24.63,24.63,24.63,,-98.44%
08/21/2020,1576.32,"1,596.16","1,602.55","1,567.04",401.84K,0.53%
08/20/2020,1568.00,"1,647.36","1,653.76","1,561.60",553.78K,-1.09%
08/19/2020,1585.28,"1,544.32","1,596.16","1,532.80",556.63K,1.81%
08/18/2020,1557.12,"1,560.32","1,595.52","1,542.40",345.93K,-1.06%
08/17/2020,1573.76,"1,592.96","1,606.40","1,562.88",306.33K,-3.34%
08/14/2020,1628.16,"1,646.72","1,660.16","1,619.84",422.73K,-0.27%
08/13/2020,1632.64,"1,642.88","1,654.40","1,593.60",445.58K,-0.08%
8/12/2020,1633.92,"1,659.52","1,665.92","1,620.16",443.36K,-5.27%
8/11/2020,1724.80,"1,609.60","1,736.96","1,601.92",564.24K,4.66%
8/10/2020,1648.00,"1,672.96","1,699.20","1,642.24",402.55K,6111.84%
8/9/2020,26.53,26.53,26.53,26.53,,0.00%
8/8/2020,26.53,26.53,26.53,26.53,,-98.44%
8/7/2020,1697.92,"1,731.84","1,736.96","1,681.28",461.20K,-0.79%
8/6/2020,1711.36,"1,735.04","1,749.12","1,705.60",338.09K,-1.11%
8/5/2020,1730.56,"1,739.52","1,765.12","1,724.80",320.29K,-2.10%
8/4/2020,1767.68,"1,815.04","1,815.04","1,761.92",307.77K,-2.95%
8/3/2020,1821.44,"1,811.84","1,840.49","1,799.04",313.21K,6286.54%
8/2/2020,28.52,28.52,28.52,28.52,,-98.44%
07/31/2020,1825.28,"1,818.88","1,915.51","1,816.32",480.67K,-2.33%
07/30/2020,1868.80,"1,911.04","2,001.29","1,856.00",508.16K,2.21%
07/29/2020,1828.48,"1,841.28","1,861.76","1,818.88",327.29K,-2.06%
07/28/2020,1866.88,"1,877.12","1,893.12","1,806.72",400.97K,-0.58%
07/27/2020,1877.76,"1,906.56","1,931.84","1,873.28",325.84K,6123.93%
07/26/2020,30.17,30.17,30.17,30.17,,0.00%
07/25/2020,30.17,30.17,30.17,30.17,,-98.44%
07/24/2020,1930.88,"1,985.27","2,013.12","1,928.96",515.52K,0.33%
07/23/2020,1924.48,"1,849.60","1,963.52","1,836.80",549.45K,3.12%
07/22/2020,1866.24,"1,897.60","1,925.82","1,864.32",352.03K,-1.12%
07/21/2020,1887.36,"1,824.00","1,910.40","1,801.60",563.09K,0.89%
07/20/2020,1870.72,"1,934.08","1,944.96","1,838.72",419.87K,-4.54%
07/17/2020,1959.68,"2,011.52","2,030.72","1,956.48",299.21K,-3.59%
07/16/2020,2032.64,"2,116.48","2,116.48","2,022.40",430.48K,-1.55%
07/15/2020,2064.64,"2,062.08","2,155.52","2,056.32",446.01K,-2.86%
07/14/2020,2125.44,"2,257.28","2,304.64","2,119.68",720.68K,-5.76%
07/13/2020,2255.36,"2,035.84","2,264.96","2,030.72",538.97K,9.61%
7/10/2020,2057.60,"2,129.92","2,174.60","2,056.32",357.54K,-2.75%
7/9/2020,2115.84,"2,085.76","2,208.64","2,069.12",504.69K,1.57%
7/8/2020,2083.20,"2,104.96","2,173.44","2,077.44",386.92K,-2.52%
7/7/2020,2136.96,"2,083.23","2,144.00","2,026.56",384.74K,3.44%
7/6/2020,2065.92,"2,001.28","2,089.92","1,996.16",368.84K,-0.12%
7/2/2020,2068.48,"2,019.20","2,085.12","1,985.92",436.50K,-1.73%
7/1/2020,2104.96,"2,135.68","2,170.24","2,090.24",387.85K,-3.12%
06/30/2020,2172.80,"2,303.76","2,310.34","2,150.40",421.15K,-4.85%
06/29/2020,2283.52,"2,360.32","2,438.25","2,279.68",390.11K,-4.85%
06/26/2020,2400.00,"2,268.80","2,427.52","2,260.49",698.37K,5.96%
06/25/2020,2264.96,"2,389.12","2,440.32","2,256.00",559.92K,-3.62%
06/24/2020,2350.08,"2,284.80","2,453.76","2,220.16",1.01M,6.59%
06/23/2020,2204.80,"2,145.27","2,221.43","2,138.73",470.09K,-1.82%
06/22/2020,2245.76,"2,377.60","2,408.96","2,238.72",534.75K,-4.88%
06/19/2020,2360.96,"2,268.16","2,440.32","2,249.60",673.21K,1.60%
06/18/2020,2323.84,"2,402.56","2,427.52","2,321.92",406.37K,-1.81%
06/17/2020,2366.72,"2,341.12","2,433.28","2,329.60",532.48K,0.30%
06/16/2020,2359.68,"2,257.92","2,496.74","2,239.36",835.03K,-2.25%
06/15/2020,2414.08,"2,702.08","2,791.68","2,391.68",627.68K,-2.56%
6/12/2020,2477.44,"2,457.60","2,881.92","2,394.88",1.06M,-6.97%
6/11/2020,2663.04,"2,212.48","2,707.20","2,120.32",1.62M,33.67%
6/10/2020,1992.32,"2,016.00","2,054.40","1,913.60",474.14K,-0.45%
6/9/2020,2001.28,"1,964.16","2,016.13","1,949.45",374.45K,4.86%
6/8/2020,1908.48,"1,857.28","1,927.04","1,853.44",259.18K,2.23%
6/5/2020,1866.88,"1,853.44","1,893.12","1,845.11",432.44K,-5.42%
6/4/2020,1973.76,"2,002.56","2,021.12","1,915.52",453.10K,-0.80%
6/3/2020,1989.76,"2,040.32","2,050.56","1,980.16",387.81K,-4.31%
6/2/2020,2079.36,"2,126.08","2,153.76","2,077.44",356.19K,-2.78%
6/1/2020,2138.88,"2,179.84","2,188.16","2,126.72",241.88K,0.88%
05/29/2020,2120.32,"2,218.24","2,258.56","2,120.32",509.57K,-3.92%
05/28/2020,2206.72,"2,147.84","2,226.92","2,120.64",363.93K,4.01%
05/27/2020,2121.60,"2,109.44","2,262.40","2,105.28",415.95K,-2.01%
05/26/2020,2165.12,"2,094.72","2,182.72","2,087.68",299.91K,-1.51%
05/22/2020,2198.40,"2,233.60","2,267.52","2,188.80",240.02K,-0.95%
05/21/2020,2219.52,"2,164.48","2,264.32","2,134.40",380.23K,2.91%
05/20/2020,2156.80,"2,199.04","2,245.76","2,156.80",506.86K,-6.47%
05/19/2020,2305.92,"2,203.52","2,310.40","2,154.88",359.77K,5.23%
05/18/2020,2191.36,"2,182.40","2,234.88","2,163.84",395.50K,-6.45%
05/15/2020,2342.40,"2,512.00","2,557.44","2,342.40",394.49K,-2.32%
05/14/2020,2398.08,"2,660.48","2,743.04","2,398.08",542.37K,-5.50%
05/13/2020,2537.60,"2,325.76","2,634.24","2,277.76",676.99K,10.45%
5/12/2020,2297.60,"2,024.16","2,304.00","2,010.88",381.76K,10.06%
5/11/2020,2087.68,"2,296.96","2,302.40","2,080.00",295.87K,-6.67%
5/8/2020,2236.80,"2,333.44","2,350.72","2,236.80",305.92K,-6.73%
5/7/2020,2398.08,"2,424.32","2,438.08","2,379.52",275.66K,-4.44%
5/6/2020,2509.44,"2,430.72","2,513.60","2,413.27",236.64K,1.40%
5/5/2020,2474.88,"2,476.80","2,492.80","2,403.84",278.51K,-3.95%
5/4/2020,2576.64,"2,725.12","2,752.00","2,571.52",211.13K,-2.26%
5/1/2020,2636.16,"2,630.40","2,692.48","2,579.84",322.77K,8.77%
04/30/2020,2423.68,"2,399.36","2,510.08","2,396.17",266.64K,3.17%
04/29/2020,2349.12,"2,359.04","2,368.64","2,294.40",315.72K,-6.05%
04/28/2020,2500.48,"2,374.40","2,532.25","2,365.44",354.52K,1.59%
04/27/2020,2461.44,"2,589.44","2,590.08","2,426.24",360.91K,-7.37%
04/24/2020,2657.28,"2,762.88","2,803.20","2,653.48",230.90K,-5.76%
04/23/2020,2819.84,"2,782.72","2,872.32","2,732.80",290.08K,-0.29%
04/22/2020,2828.16,"2,862.08","2,917.12","2,797.44",251.96K,-4.80%
04/21/2020,2970.88,"2,946.56","3,081.60","2,926.08",408.33K,8.36%
04/20/2020,2741.76,"2,634.88","2,752.00","2,568.32",301.52K,9.71%
04/17/2020,2499.20,"2,499.84","2,586.88","2,483.84",280.73K,-4.15%
04/16/2020,2607.36,"2,613.76","2,683.52","2,581.12",291.65K,0.82%
04/15/2020,2586.24,"2,560.00","2,651.52","2,516.80",325.72K,8.02%
04/14/2020,2394.24,"2,457.60","2,471.68","2,368.00",280.91K,-8.11%
04/13/2020,2605.44,"2,643.20","2,715.52","2,599.68",231.66K,-2.07%
4/9/2020,2660.48,"2,696.32","2,744.96","2,648.00",365.74K,-1.96%
4/8/2020,2713.60,"2,741.76","2,798.08","2,682.88",326.29K,-2.33%
4/7/2020,2778.24,"2,618.24","2,794.24","2,609.93",438.23K,2.84%
4/6/2020,2701.44,"2,695.04","2,756.49","2,657.28",309.65K,-7.13%
4/3/2020,2908.80,"3,008.00","3,062.40","2,880.00",417.60K,-4.03%
4/2/2020,3031.04,"3,173.12","3,225.60","3,021.12",336.48K,-5.69%
4/1/2020,3214.08,"3,162.88","3,256.96","3,011.84",297.73K,8.58%
03/31/2020,2960.00,"3,136.00","3,152.64","2,906.88",492.46K,-4.89%
03/30/2020,3112.32,"3,233.28","3,321.60","3,109.12",499.69K,-3.89%
03/27/2020,3238.40,"3,221.76","3,246.08","3,098.24",366.08K,10.92%
03/26/2020,2919.68,"3,145.60","3,181.44","2,919.04",488.08K,-10.37%
03/25/2020,3257.60,"3,083.52","3,370.88","3,050.88",396.21K,7.95%
03/24/2020,3017.60,"2,679.04","3,055.36","2,528.00",569.27K,-7.78%
03/23/2020,3272.32,"3,671.68","3,778.56","3,152.00",615.59K,-15.56%
03/20/2020,3875.20,"3,800.32","4,037.12","3,361.28",922.72K,-2.34%
03/19/2020,3968.00,"4,723.20","4,921.60","3,577.60",1.29M,-10.14%
03/18/2020,4416.00,"4,220.80","5,045.76","3,958.40",1.18M,17.93%
03/17/2020,3744.64,"3,685.12","4,007.68","3,470.72",768.62K,-1.18%
03/16/2020,3789.44,"3,520.00","3,966.08","3,298.56",759.38K,37.06%
03/13/2020,2764.80,"2,695.68","3,163.52","2,689.28",1.03M,-8.78%
3/12/2020,3031.04,"2,886.40","3,121.92","2,659.20",1.02M,22.50%
3/11/2020,2474.24,"2,357.76","2,524.80","2,326.40",770.95K,13.34%
3/10/2020,2183.04,"2,112.00","2,378.24","2,097.28",936.20K,-7.71%
3/9/2020,2365.44,"2,601.60","2,634.88","2,250.24",1.17M,23.94%
3/6/2020,1908.48,"2,026.24","2,091.52","1,871.36",2.20M,11.77%
3/5/2020,1707.52,"1,611.52","1,771.52","1,576.96",1.90M,16.00%
3/4/2020,1472.00,"1,497.60","1,554.56","1,455.36",1.37M,-5.93%
3/3/2020,1564.80,"1,404.80","1,605.12","1,349.44",1.96M,10.99%
3/2/2020,1409.92,"1,420.80","1,510.72","1,402.24",1.75M,-3.42%
02/28/2020,1459.84,"1,581.44","1,600.00","1,451.52",2.28M,3.68%
02/27/2020,1408.00,"1,321.60","1,408.00","1,287.04",2.64M,16.22%
02/26/2020,1211.52,"1,198.08","1,256.96","1,156.48",2.10M,-2.12%
02/25/2020,1237.76,"1,091.84","1,270.40","1,083.52",2.81M,9.45%
02/24/2020,1130.88,"1,098.24","1,136.00","1,046.40",2.26M,18.59%
02/21/2020,953.60,926.72,979.2,917.76,1.35M,6.13%
02/20/2020,898.56,871.04,927.36,864,1.29M,3.54%
02/19/2020,867.84,864.64,874.24,858.88,565.13K,-1.45%
02/18/2020,880.64,881.92,897.92,868.48,639.86K,1.78%
02/14/2020,865.28,867.84,884.16,862.08,524.56K,-1.24%
02/13/2020,876.16,885.76,894.04,865.92,527.55K,2.16%
2/12/2020,857.60,887.04,891.52,856.32,623.88K,-5.10%
2/11/2020,903.68,888.32,907.52,883.2,576.87K,0.14%
2/10/2020,902.40,928.64,928.64,898.56,557.67K,-1.95%
2/7/2020,920.32,928,938.88,905.6,727.98K,2.06%
2/6/2020,901.76,901.12,920.32,896,604.68K,-0.77%
2/5/2020,908.80,914.56,942.72,908.8,740.55K,-4.25%
2/4/2020,949.12,954.24,960.64,935.04,739.22K,-4.81%
2/3/2020,997.12,"1,010.56","1,025.28",974.1,814.75K,-3.83%
01/31/2020,1036.80,954.24,"1,068.80",954.24,1.68M,10.96%
01/30/2020,934.40,986.88,"1,008.00",934.4,1.05M,-1.68%
01/29/2020,950.40,932.48,965.76,922.88,653.17K,0.13%
01/28/2020,949.12,981.12,988.8,944.64,839.83K,-5.60%
01/27/2020,1005.44,990.08,"1,006.72",967.68,1.29M,10.32%
01/24/2020,911.36,849.28,929.92,845.44,1.60M,5.56%
01/23/2020,863.36,880,894.08,860.8,545.77K,-0.37%
01/22/2020,866.56,842.88,866.56,842.88,569.87K,0.82%
01/21/2020,859.52,864,865.28,841.6,647.00K,0.83%
01/17/2020,852.48,850.56,867.84,848,523.29K,0.23%
01/16/2020,850.56,858.88,861.12,848.64,447.81K,-2.42%
01/15/2020,871.68,874.24,877.44,864.64,474.86K,-0.29%
01/14/2020,874.24,882.56,889.6,864.64,522.34K,-0.73%
01/13/2020,880.64,893.44,903.04,879.36,443.19K,-2.55%
1/10/2020,903.68,906.24,914.24,893.44,514.50K,-0.42%
1/9/2020,907.52,920.32,929.28,906.88,504.25K,-4.19%
1/8/2020,947.20,954.24,960,917.12,755.85K,-1.40%
1/7/2020,960.64,970.24,983.04,950.4,479.55K,-0.46%
1/6/2020,965.12,"1,007.36","1,010.59",965.12,407.81K,-1.37%
1/3/2020,978.56,"1,002.88","1,007.36",956.8,753.45K,5.38%
1/2/2020,928.64,941.44,962.56,928,443.86K,-4.03%
